jobname = asp_decarb_n7_idpp_08
 1.0954153417  8.7941602343  3.7140631008
 0.9400765338  7.6547722115  6.2104864936
 5.1489327590 -3.4909694466 -1.7882027319
 4.8121385470 -0.7142038660 -1.6011645326
 5.1266893666  0.9310954170 -3.7527157000
 4.8720465807  3.2584090532 -3.6103450686
 4.2191982032  0.3857340867  0.6409825691
 3.4241023874 -0.8969336841  2.6255786013
 3.2298404141  0.2844374356  5.1650542239
 5.5831616221 -0.4656581958  6.6291262140
 6.6157553868 -2.5295894055  6.1366936617
 6.3932180100  1.0662315192  8.2676112916
-1.7349364292 -0.5438857900  0.9973457940
-1.0566539778  0.1393149758 -0.9796072082
-12.0057185077 -5.0817108634  7.5559582519
-2.3986972717 -1.2144458042  3.0102376321
-10.1077971674 -12.7313997992  5.0989309824
-9.1659897284 -11.0836235996  7.8345588381
-10.7074547261 -8.0850925681  4.4685710991
-8.4254926106 -9.2856636124  2.3108283480
-7.2072849010 -6.6903048974  7.4412154205
-4.8810385718 -7.8040440981  5.2259535589
-7.5703730110 -4.7970492940  2.0961563918
-8.4421979567 -3.3849838407  4.7687866470
-5.3197952576 -3.6065252876  3.9777298537
-4.9614210878  9.6747615553  2.4394264364
-4.7012419656  10.6697459975 -0.7575037082
-6.1908173204  7.9590220998 -4.2607043429
-6.1452423860  5.2801567341  3.4282196867
-6.7309273717  3.5196807713 -5.7961231476
-6.7514094499  0.8948173463  1.9216500236
-8.1465652747 -1.4634516549 -1.7591545705
-14.5263559102 -0.3145371696 -0.2138143599
-11.7930303488  1.3582656155 -1.2226349309
 4.3025362179  2.3769869541 -8.8870558795
 18.1187569547 -0.3071920958  11.3625337564
 15.8205798373  2.0929886673  10.8910431100
 15.8528344254 -3.0738698426  8.8332844244
 8.7500633993  0.5927324561  9.2401986693
 11.4734510223  1.6609495662  11.1253947668
 12.3330119234 -4.2573529384  6.2333138217
 9.2595554290 -3.0210853146  6.8845667594
 3.2447377152 -12.0792061606 -5.9384888612
 4.4553137727 -12.3311193708 -2.8553937984
 1.2147447020 -7.5708881106 -7.1235855637
 2.1901169436 -10.4098592964  0.4383266323
-2.1260049401 -4.6634629672 -5.6299515744
-1.2149953438 -7.5595163056  1.9551131436
-4.4899798476 -3.3222290410 -2.0784263158
 7.9660627919 -10.9017760814 -5.4419715310
 5.4581207469 -5.6757597005 -11.6875970842
 8.6278134190  7.7666723868 -4.7696375869
 0.6434945184  4.8502241072 -2.0173857422
-1.7394588473  6.9544028986 -0.9589720919
 2.2817990385  5.2828585614 -6.1051385590
 0.8162135838  7.1136681431 -8.3646599541
 1.5300047922  10.5845842727 -0.8220864325
-0.6216493631  6.2675648548  6.3067939036
 0.6439086659  9.0999817179  7.6800992236
 6.5109280396 -4.0131353826 -3.2711213413
 5.8855445234 -4.3183192330 -0.0220885816
 3.3620206897 -4.4546565577 -2.2451062132
 4.3179675220  2.3527640879  0.7179854569
 3.1873171341 -2.9428841843  2.5713627862
 1.5203865686 -0.3722519215  6.1889491211
 3.0836333148  2.3855269591  5.1032521113
-11.7541818543 -3.7723486576  6.2945861827
-13.4007263826 -4.5277036112  8.5292194693
 15.2549745852 -0.3919801421  13.1434391785
-6.8564097070 -12.3091695275  5.7363288783
 6.9935169130  9.6288621807 -7.0434260129
 5.1696060944 -8.4657307818 -13.5620258896
 9.2533678473  11.0610375607 -5.0280168180
 7.2183422151  3.3997259448 -7.5195222801
 5.9442868609 -1.9096709965 -6.4179798308
 2.7167773056  6.6335085193  6.6791849599
 7.0545010518 -8.3164284523 -3.5280123252
 5.1775426999 -10.9926192532 -9.7357733667
 0.1414460527  10.4007403095  3.3962108544
 5.0084814715  6.3954506818 -2.4443732677
-12.8640708494  2.3969528236  4.0535749772
 2.5279448672 -7.3457454830 -11.7498395703
-7.6939855884  10.4969979737  0.7022537020
-14.6394398775  6.4152280137  2.7041544942
 7.1947594358  0.8062531722 -9.6947886332

gradient_Eh_per_bohr:
-0.0009389275 -0.0012891490  0.0009215556
 0.0000023612 -0.0002046683 -0.0002615066
-0.0000540554  0.0001943801 -0.0001104720
-0.0003228986  0.0003441497 -0.0000716803
 0.0006402315 -0.0003266935  0.0003954222
 0.0000519471  0.0000544770 -0.0000381170
 0.0002616752  0.0001933681 -0.0001969943
 0.0002518087  0.0002091378 -0.0000197332
 0.0001928622  0.0001293618  0.0000302744
 0.0000427552  0.0001227841  0.0000694877
-0.0003410295  0.0001943801 -0.0000694034
-0.0004277205  0.0002647954 -0.0001256513
-0.0011944467  0.0021014132  0.0002464115
-0.0000660302 -0.0000102039  0.0000910761
 0.0002746620 -0.0001136765 -0.0000287564
 0.0004621271 -0.0005038703  0.0002625185
-0.0001403247  0.0000315393  0.0006285097
 0.0001350963 -0.0002158842  0.0000684758
 0.0003868206  0.0001351806  0.0005548898
 0.0002901787 -0.0000179622 -0.0000521158
-0.0002930459  0.0000221787  0.0038050429
 0.0005152548 -0.0014955882 -0.0009966934
-0.0002107401  0.0001043159  0.0002881548
 0.0000209138 -0.0001157848 -0.0000955456
-0.0002304732  0.0002157998 -0.0003400176
 0.0002841913  0.0002384846 -0.0002763486
 0.0027564867 -0.0000730296 -0.0054621227
-0.0000764871  0.0006347501 -0.0003165739
-0.0001608168 -0.0001743096  0.0000435142
 0.0002807338  0.0002205223  0.0000704153
-0.0002069452 -0.0001640214  0.0004101799
-0.0000813782 -0.0002431227  0.0000842454
-0.0003409452  0.0000726079  0.0003743398
-0.0003267778 -0.0004222391 -0.0001553354
-0.0004759571 -0.0001537331  0.0002579647
-0.0008543448 -0.0008786317 -0.0000936904
-0.0002461586 -0.0005341447  0.0000452851
-0.0000735355 -0.0000322983 -0.0002372196
 0.0005572510 -0.0004118665  0.0075333458
 0.0034158611  0.0009010634 -0.0057056670
 0.0005801044  0.0002075355 -0.0001066771
 0.0001129175 -0.0007846884  0.0003865676
 0.0005693102 -0.0000735355 -0.0004406230
-0.0064632012  0.0000242870  0.0123909928
 0.0001320604  0.0000069994 -0.0009956814
-0.0003990484  0.0005435896  0.0005208206
 0.0001823209  0.0003686897 -0.0000853417
-0.0003400176  0.0004771378 -0.0001122429
-0.0004839685  0.0001533958  0.0003277898
-0.0002340994  0.0000751378  0.0000940277
 0.0004443335  0.0000248773 -0.0005473001
 0.0014617720  0.0003130321 -0.0097425324
 0.0002447250 -0.0000763184  0.0005139055
-0.0005020150  0.0006900704 -0.0000172033
-0.0004208055 -0.0003163209 -0.0000982442
 0.0002130170  0.0012933655  0.0002023071
 0.0000279975  0.0005308558 -0.0013214473
-0.0002172335 -0.0007707740  0.0006818904
 0.0001232901 -0.0004439118  0.0000727766
 0.0005022680  0.0001029666 -0.0003792309
-0.0000503449  0.0000849201  0.0003196098
-0.0001742253  0.0000670422  0.0004106859
 0.0023047322 -0.0009142189 -0.0036734042
-0.0009797431  0.0001873807  0.0008715480
-0.0021872609  0.0007064304  0.0004509112
-0.0008809086  0.0001765022  0.0008369728
-0.0002215343 -0.0001025450 -0.0000861007
 0.0000160227 -0.0001172184  0.0000586092
-0.0001463121  0.0001635997  0.0001829112
 0.0003333555  0.0000069150 -0.0004074814
 0.0000728609  0.0003251755 -0.0001187363
 0.0000822215  0.0002106557  0.0003178389
 0.0001636841 -0.0000144204 -0.0002750837
-0.0002270157  0.0003558716  0.0000654399
-0.0001144355 -0.0001084481  0.0000418276
-0.0000391290  0.0000563323  0.0000694877
-0.0001668886 -0.0001345903 -0.0000560793
-0.0001052435  0.0003351265 -0.0001555041
 0.0000895582 -0.0000151794  0.0001393128
 0.0000160227  0.0001914285  0.0000480680
 0.0000361775 -0.0000484896  0.0001456375
 0.0004708974 -0.0000499232 -0.0000066621
-0.0001600579 -0.0002472548 -0.0006030421
-0.0000618137 -0.0001026293 -0.0002760113
-0.0001194109  0.0002463272  0.0002017168
-0.0002357017  0.0001755746  0.0004636450
-0.0003556186 -0.0001758275 -0.0001980063
-0.0000635003  0.0005550585 -0.0001302051
 0.0006452913 -0.0002585550 -0.0000715116
-0.0006591214  0.0000661989 -0.0001698401
-0.0002206910 -0.0000145890 -0.0004929074
 0.0007711113 -0.0001383008  0.0003166582
-0.0003401019  0.0001790321 -0.0001216035
 0.0003597507 -0.0002943952 -0.0001128332
 0.0004443335 -0.0000158540 -0.0002895884
-0.0001560100 -0.0000679698 -0.0004918955
 0.0006989250  0.0005334700 -0.0004698011
 0.0005127249 -0.0001996085 -0.0000588622
 0.0009573957 -0.0000834021  0.0007485109
 0.0001469868  0.0000376954  0.0005256274
-0.0000285035 -0.0002223776  0.0000645123
-0.0000118062 -0.0001557571  0.0000779207
 0.0003442341 -0.0000283348  0.0001334097
-0.0002762643  0.0000532964  0.0001345903
 0.0001782731  0.0003203687 -0.0002846973
 0.0000408156  0.0005454449  0.0004907992
 0.0005941031 -0.0006493391 -0.0006856009
-0.0005167727 -0.0003250069 -0.0001734663
-0.0001158691  0.0001807187  0.0005312775
-0.0002128483  0.0000819685 -0.0003909528
 0.0001447099 -0.0006605550  0.0008068671
-0.0001517092  0.0001155318 -0.0001856098
-0.0000391290  0.0000713430 -0.0005016777
-0.0003284644  0.0000850044  0.0002479295
-0.0004634763 -0.0001449629  0.0000527061
 0.0000158540 -0.0005287476 -0.0002345211
-0.0010854926 -0.0005112913  0.0002077042
 0.0019443912 -0.0006658678 -0.0003260188
-0.0000364305  0.0002818300  0.0001617445
 0.0001199169 -0.0000813782  0.0000202391
-0.0003815921 -0.0000025299  0.0001415897
 0.0000615607 -0.0000617294 -0.0000649339
-0.0003592448 -0.0002581334 -0.0000301057
 0.0000317080 -0.0002238112  0.0003780503
 0.0003612687 -0.0002850346 -0.0001704304
 0.0003226456 -0.0001092914 -0.0001914285
-0.0002806494  0.0002876488 -0.0007891579
 0.0002585550 -0.0002637835 -0.0000442731
-0.0001813090  0.0000622354  0.0002378942
 0.0000176249 -0.0003839534  0.0000770774
 0.0004133845  0.0001233744 -0.0000674638
-0.0001771768  0.0000746318 -0.0001482517
 0.0000977382  0.0001270849  0.0000447791
-0.0001464808  0.0001326507 -0.0002668193
 0.0001018703  0.0001199169 -0.0000742102

====================================================================================================
image 4/9
group_index = 3
combo_index = 1
gid         = 19
relax_tag   = 3of7
file_step   = 3
k_in_file   = 30
select_rank = 1
energy      = -1.2198301884491209

geometry_bohr:
-8.7072948595 -11.3891958858  5.8350467202
-8.8259377513 -8.9210540915  4.3530137857
-6.9457950070 -7.0109896778  5.4473350777
-7.0355605664 -4.5856869571  3.9519864183
-5.8478879270  9.5466564269  0.5746203035
-6.1446639914  6.8821573978 -0.2856049094
-6.3544119951  6.3821840265 -2.8802807029
-6.2055691716  4.8978977134  1.4445113590
-6.6395785433  3.9276717899 -3.7523384339
-6.5271873419  2.4177934232  0.6135592788
-6.7465872252  1.9708918464 -1.9770169739
-7.0317147254 -0.4078487954 -2.8972761187
-14.2941716472  4.9253003713  1.3029851846
-14.8763559807  5.2025210345 -0.8982783772
-13.4608781387  2.6364909975  2.2184937752
-13.0487258023  0.5235479044  0.4845841038
-11.2562982726 -1.3653248916  1.6947104374
-11.0678410708 -1.3956269496  4.0653757978
-9.9455508215 -2.8082728306  0.3602262043
 5.9563974126 -0.0416563018 -6.0358484988
 6.1415797340  1.7186339861 -8.1488694507
 16.0645503304  0.0493048320  11.2715887855
 14.8873727013 -1.8112975015  9.5873123962
 12.2706635016 -1.6053910034  9.1390580624
 10.8948404506  0.3607478025  9.9721177878
 11.1397400351 -3.4481622062  7.7697241062
 6.4127266300 -9.5430170661 -5.1173742721
 5.9910200359 -7.9085477058 -7.4026883686
 6.2324883836 -5.6234480686 -7.3971148623
 3.9817941347 -10.9667993568 -4.3695056509
 1.8692413936 -9.2628809399 -3.5124873695
 0.5646691877 -7.7292550940 -5.2261528679
 1.1201134926 -9.2751483794 -0.9758115736
-1.4274570822 -6.2012560806 -4.4399452974
-0.8801833068 -7.7870341702 -0.1429911512
-2.1040848703 -6.2309015728 -1.8923384850
-3.9735558266 -4.7538038082 -0.9315863454
 5.3333723627 -9.1383823852 -9.6049248199
 4.6018402951 -7.5883405296 -11.7583536706
 7.7625697226  9.6204201499 -5.1146310888
 5.6176711073  10.2157148101 -3.3307782356
 4.8178172285  12.3498171389 -3.0430241624
 4.5511281774  8.2178549342 -2.0162014618
 2.0935539232  8.5362428086 -0.7876089639
 2.2084421492  7.4003414861  1.8476165237
 3.0556764213  5.3062596282  2.3007594089
 0.0599981134  6.9958346583 -2.2060590570
-0.4018487487  8.1333403586 -4.7830103678
-1.9201361075  9.8102510671 -5.1780372367
 1.0053154148  7.1094593850 -6.7246458244
 1.1045431641  8.8014652829  3.7183401342
 0.9400766076  7.6547722200  6.2104864190
 5.6123705572 -3.4679072532 -1.7236809664
 4.9960794799 -0.7319122302 -1.5924042507
 5.1543761590  0.9138438906 -3.7621161883
 4.6406445182  3.1993308486 -3.6933627914
 4.2287342496  0.3295913138  0.6132233043
 3.6087625599 -1.0079711841  2.6195857405
 3.2772678925  0.1747855833  5.1395461180
 5.6391547320 -0.4841275748  6.6326103580
 6.5860510918 -2.6368474235  6.3500910851
 6.5484151747  1.1703840893  8.0740552691
-1.7397413135 -1.0461989292  1.6669398690
-1.1125831542 -0.4402021772 -0.3504844193
-11.8014663958 -4.9902491863  7.5730739770
-2.3641398389 -1.6527025316  3.7129141715
-10.0834278505 -12.7576582774  5.1008401628
-9.1586772793 -11.0990328023  7.8392270466
-10.7798136634 -8.1375281920  4.4490185139
-8.4511129992 -9.2706855217  2.3230093656
-7.4465439555 -6.5778007085  7.4544622230
-4.9914459977 -7.7678917670  5.4196581586
-7.0974768070 -4.9101932894  2.0120736594
-8.6975443778 -3.5019122165  4.3698415887
-5.4878505192 -3.4745583631  4.3072834343
-4.9162173426  9.7009641180  2.4153341263
-4.7450119976  10.6788889208 -0.7861508403
-6.2730840945  7.9552126677 -4.2232038179
-6.0167799672  5.2709777074  3.4582398517
-6.8075123202  3.5139381921 -5.7571209588
-6.6626913826  0.8758199282  1.9550383910
-8.2412551177 -1.4275053369 -1.7974402262
-14.8839766047 -0.4310378730  0.0567733052
-12.3123188422  1.2224680022 -1.3755267010
 4.2429119392  2.3495025787 -8.7622656878
 18.1153525879 -0.3479838983  11.3949955621
 15.8968039805  1.9698105279  10.4615762525
 15.6064377477 -3.5840360729  9.7444350793
 8.8934582017  0.6877956321  9.1800159139
 11.6527871257  1.7475994472  11.0168496565
 12.1522626172 -4.7875001267  6.8959843569
 9.1303329000 -3.1618709207  7.1337060358
 3.3277920435 -12.1731448933 -5.9601466973
 4.4675111206 -12.3365265984 -2.8443420779
 1.1077210434 -7.7032584689 -7.2130074790
 2.1108096273 -10.4641904886  0.3829882114
-2.4297921821 -5.0093469007 -5.7780820637
-1.4885958490 -7.8265571454  1.8102740710
-4.7521828796 -3.5789018253 -2.2189388822
 7.9885630675 -10.8800173200 -5.4377309518
 5.4235536365 -5.6632327394 -11.6073968180
 8.6997856842  7.8090486672 -4.7454700098
 0.6487290852  4.9717430093 -2.3531848719
-1.7405860917  6.9683566098 -1.1284882065
 2.3029054447  5.7685846555 -6.3527393462
 0.9286777159  7.8369862174 -8.4576784901
 1.5751331406  10.5984911872 -0.7594168399
-0.5759656681  6.2142656894  6.2775765538
 0.5795639347  9.0804156824  7.6818201421
 6.7551964402 -3.9526910084 -3.3923386594
 6.7559932445 -4.0499134630 -0.0826663119
 3.8971707448 -4.6537362876 -1.7724496677
 4.0732023206  2.2935162338  0.6644890393
 3.5747730305 -3.0649406900  2.5688327292
 1.5957473388 -0.5794685288  6.1322033992
 2.9805933419  2.2589229965  5.0815982655
-11.4984989561 -3.6025212920  6.3944800933
-13.6089778294 -5.0628429489  7.6873832541
 15.3089023750  0.0396040519  13.2125720017
-6.8395655325 -12.2758756427  5.7255842196
 7.0582287001  9.6060360141 -7.0687728319
 5.3198318541 -8.4218905518 -13.5306148948
 9.1985950505  11.1218247379 -5.0030509835
 7.2317399702  3.4181890876 -7.6113725997
 6.1761189813 -1.9018573300 -6.3930503549
 2.7339667994  6.6744035427  6.7006278742
 7.0230164565 -8.3286765024 -3.5089943093
 4.8936698546 -10.9818062425 -9.6644381044
 0.3523648529  10.5190677397  3.4510384665
 5.0739542168  6.3806890009 -2.3241287387
-12.7918972613  2.3825068070  3.9915265247
 2.5304854652 -7.3663768617 -11.8909803046
-7.7062007400  10.4686589340  0.7381239822
-14.4462771023  6.4142796899  2.7450623601
 7.0904015215  0.8106511277 -9.7641795547

gradient_Eh_per_bohr:
-0.0004967866  0.0004837155  0.0001306268
 0.0007854474 -0.0005367589  0.0006830710
 0.0003939043  0.0003800742 -0.0001485047
-0.0000039635 -0.0005007501 -0.0007943020
 0.0009922239 -0.0006842516 -0.0009810924
-0.0007710270  0.0008590672  0.0002176551
 0.0000045538 -0.0003783033  0.0003863989
 0.0004655003  0.0004940880 -0.0002666507
-0.0000814625 -0.0003385840 -0.0000054814
 0.0001711894  0.0003506431 -0.0000897269
 0.0000182996  0.0002489414  0.0002451466
-0.0003869893  0.0007620880  0.0010573265
-0.0007785323  0.0008153844 -0.0036562852
-0.0004154084  0.0004589225  0.0002180768
-0.0001985966 -0.0001555041  0.0008558627
 0.0005120503 -0.0003706293  0.0013931276
-0.0022000790 -0.0004620427 -0.0015819419
 0.0012805474  0.0013822490 -0.0007719546
 0.0009058702  0.0003751831  0.0005796827
-0.0008405990 -0.0004408760  0.0007363674
 0.0017578538  0.0003281271  0.0065749381
-0.0044451901  0.0007208508 -0.0004260339
 0.0017311212 -0.0009268684 -0.0013027261
-0.0003125261 -0.0009392648  0.0009088218
 0.0003155619  0.0007436198  0.0005670333
-0.0005838149 -0.0002238955 -0.0010565675
 0.0053525783  0.0016509236 -0.0061783353
-0.0003283801  0.0011368494 -0.0008507186
 0.0000600428 -0.0010155833  0.0000652712
-0.0000618980  0.0002239798 -0.0008050962
-0.0004530195  0.0004702227  0.0001212662
-0.0001818993  0.0001696715 -0.0000937747
-0.0008980276  0.0004416349  0.0003382467
-0.0003384996  0.0001919345 -0.0002919496
-0.0005567451 -0.0001334097  0.0003581485
 0.0001999459 -0.0006726141 -0.0007302114
 0.0008059395 -0.0020896914  0.0021587574
-0.0007708583 -0.0004643196 -0.0006995997
 0.0008927148 -0.0016960401  0.0086559435
 0.0017272421 -0.0002292083 -0.0047172379
-0.0000757281  0.0002439660 -0.0001034726
-0.0001797067 -0.0002787942 -0.0004041082
-0.0000957143 -0.0001614915 -0.0003602567
-0.0039496685  0.0000047225  0.0133536169
 0.0001695871  0.0018444604 -0.0006519533
-0.0009084001 -0.0006382919  0.0002039094
 0.0001870434  0.0004870043 -0.0003633769
 0.0006994310  0.0000883776  0.0003949162
-0.0005171944  0.0008506343 -0.0002314009
-0.0004428156  0.0006870345 -0.0001414210
-0.0004606935  0.0000067464 -0.0003808332
 0.0013389035  0.0012214322 -0.0100884531
-0.0000383700 -0.0013632748 -0.0013066896
 0.0020298172 -0.0004998225  0.0018385573
 0.0004602718  0.0016099394  0.0018473276
-0.0007994461 -0.0012216852 -0.0016399608
-0.0000906545  0.0002131013  0.0002307262
 0.0015892786 -0.0001172184  0.0012339130
 0.0000240340  0.0010876852 -0.0012264076
-0.0008955820 -0.0007458124 -0.0017186404
 0.0007322353  0.0007037318  0.0013242302
-0.0002893354 -0.0015111892 -0.0007234650
 0.0000308647 -0.0042894331  0.0050080912
 0.0001012800  0.0016079998 -0.0018958173
 0.0036555263 -0.0024941369  0.0021586731
-0.0000228534  0.0012762465 -0.0008818363
-0.0002586394 -0.0000146734 -0.0001946331
-0.0000096136 -0.0000275758  0.0001221095
-0.0005092674 -0.0001529742 -0.0000345752
-0.0002396652 -0.0000594525 -0.0000768244
 0.0000064934  0.0002083788  0.0001377948
-0.0004325273  0.0005768155  0.0000283348
 0.0002328345  0.0000287564  0.0005473001
 0.0001497696  0.0001687438 -0.0009287236
-0.0012411654  0.0002590610  0.0001996929
 0.0000283348  0.0000578502 -0.0000909075
-0.0002434600 -0.0000753908  0.0002718791
-0.0001598892  0.0006377016 -0.0000172876
 0.0003518237 -0.0001504443  0.0006134146
-0.0001664669  0.0005968017 -0.0003283801
-0.0000666205 -0.0006415808  0.0002077885
 0.0007506192  0.0004068067  0.0003819295
-0.0005419030 -0.0001209289  0.0004703914
-0.0003556186  0.0013609136 -0.0010007412
-0.0007359458 -0.0000695720  0.0001677319
 0.0001433606  0.0001131705  0.0001875494
 0.0006553265 -0.0001108093  0.0000239497
 0.0007130924 -0.0004788244  0.0005101950
-0.0002486885 -0.0000285878 -0.0001184833
 0.0013529023  0.0017559985  0.0014482792
 0.0010764693 -0.0013474208 -0.0008104090
-0.0002337621 -0.0002346897 -0.0012248897
 0.0004156614 -0.0013805624 -0.0015425599
 0.0004808483 -0.0011369338  0.0009068822
-0.0003178389  0.0002388219 -0.0001204229
-0.0002379786  0.0000807036  0.0003693643
-0.0003746771 -0.0009935732  0.0004098426
-0.0005564921 -0.0005968017 -0.0009756953
-0.0018356901  0.0012092887 -0.0024270104
 0.0004547060  0.0001211819  0.0002447250
 0.0000426709 -0.0002930459  0.0002147879
 0.0011472220 -0.0000502605 -0.0005990786
 0.0002122580 -0.0006822277 -0.0002992863
-0.0000683914 -0.0000107942 -0.0000481523
-0.0003233203  0.0006784329 -0.0003810862
 0.0004179383  0.0004935821  0.0001104720
 0.0002409301 -0.0010558929  0.0002951541
-0.0002364606 -0.0007006116  0.0000405626
 0.0001332410 -0.0000702467  0.0006761560
 0.0011367651  0.0001331567 -0.0002260037
 0.0004506582  0.0009649854 -0.0005621422
-0.0013343497 -0.0007872183  0.0008094813
-0.0006472309  0.0000974852  0.0002152939
-0.0013523963  0.0010186191 -0.0011720150
 0.0009856462  0.0009790685 -0.0010972988
-0.0022540501 -0.0001837545 -0.0000716803
 0.0006596274  0.0023959770 -0.0000347439
-0.0035860386 -0.0006524593 -0.0011419092
 0.0009789841  0.0001330724  0.0000624040
 0.0001789477 -0.0001189893 -0.0000191429
 0.0001531428  0.0005302655 -0.0002172335
 0.0006916727  0.0003266091 -0.0001602265
-0.0002320755  0.0004208898 -0.0000849201
-0.0001014487  0.0000655242 -0.0005838149
-0.0005338074 -0.0006307866 -0.0006511944
 0.0001729603 -0.0000789327 -0.0001376262
-0.0003557029 -0.0006656148 -0.0001223625
-0.0003912901 -0.0005350723 -0.0001550824
-0.0000956299  0.0000301057  0.0001409150
-0.0000229377 -0.0001339157  0.0001146885
 0.0003665815  0.0005314461  0.0000731982
-0.0002398338  0.0005635758  0.0000678855
-0.0001901636 -0.0002620126 -0.0001017860
 0.0005733580 -0.0016173604  0.0017753100
-0.0001064242  0.0000501762 -0.0003701233

====================================================================================================
image 5/9
group_index = 4
combo_index = 5
gid         = 29
relax_tag   = 4of7
file_step   = 4
k_in_file   = 165
select_rank = 5
energy      = -1.2345566593343569

geometry_bohr:
-8.7072948647 -11.3891958312  5.8350465620
-8.8109015011 -8.9509667711  4.2946361312
-6.7176841477 -7.1437663074  5.1556704115
-6.9766495563 -4.6317288884  3.8302186440
-5.8478879414  9.5466564404  0.5746202843
-6.0772590506  6.8519436235 -0.2450482518
-6.0239414635  6.2589249831 -2.8285848238
-6.3412810414  4.9171665520  1.5236561118
-6.2059722948  3.7731820633 -3.6484030651
-6.5652400630  2.4089009660  0.7419402228
-6.4877058323  1.8732084205 -1.8378200213
-6.6441732521 -0.5528582414 -2.7136381748
-14.2941715745  4.9253001907  1.3029852260
-14.5750012267  5.2906159974 -0.9466682944
-13.4883325304  2.6181583384  2.1943813585
-12.7911051996  0.6277366854  0.4046258270
-11.1229341198 -1.3158592082  1.7151449058
-10.9919221994 -1.3243326902  4.0744705233
-9.8707299362 -2.8273251538  0.3789667447
 5.9487844381 -0.0203377389 -6.0124610742
 6.1415797556  1.7186339479 -8.1488694557
 16.0645502915  0.0493048279  11.2715887326
 14.5903516672 -1.9466676531  10.0390843330
 11.9712600425 -1.6234763244  9.7615424630
 10.7860599522  0.5684501310  10.1980198977
 10.5920781982 -3.6664766884  9.0206445470
 6.4127264992 -9.5430171635 -5.1173741741
 6.0036227481 -7.8767897637 -7.3857984314
 6.1403577935 -5.5841093174 -7.3407629549
 3.8656081377 -10.6138336739 -4.1867597464
 2.0275662070 -8.6491344479 -3.2706166072
 0.6934497963 -7.1260119030 -4.9702752917
 1.5763871238 -8.3870037495 -0.6779593844
-1.1003637399 -5.3950840852 -4.1241276039
-0.2062013522 -6.6783254505  0.2172722233
-1.5523449304 -5.2174785898 -1.5313344461
-3.2934797797 -3.6474473968 -0.5067057275
 5.4401209309 -9.1066450992 -9.6154190521
 4.6018403029 -7.5883404520 -11.7583535447
 7.7625697196  9.6204202146 -5.1146312239
 5.6004941040  10.2761789116 -3.3662591048
 4.7949632669  12.4117298248 -3.1119729577
 4.5310168110  8.2835414779 -2.0571698241
 2.0935539395  8.5362429100 -0.7876087842
 2.3666111117  7.4977050614  1.8863163763
 3.4888222176  5.5505876939  2.3835314596
 0.1231692871  6.7768119090 -2.0323821577
-0.2349114596  7.4057709976 -4.7939100880
-1.7193939531  8.9890551044 -5.5479170970
 1.1701103638  5.9912177158 -6.4685293562
 1.0766578024  8.7932450620  3.7148898891
 0.9400766815  7.6547722285  6.2104863444
 5.8272621111 -3.4407072421 -1.6928643022
 5.2460901312 -0.7092536950 -1.5002862796
 5.3979440209  0.9445962369 -3.6740429845
 5.0795960244  3.2595690726 -3.5069004206
 4.4947914672  0.3561733992  0.7133014322
 3.8983914147 -0.9691717298  2.7622811636
 3.3898298847  0.2901657744  5.2162796859
 5.5264960227 -0.4249965096  6.9873424898
 6.2415371789 -2.6722673880  7.0692312361
 6.4869375258  1.3352921314  8.2796089856
-1.6999941838 -0.0943538274  1.9361232735
-0.8478060017  0.8676345540  0.1506904609
-11.7380022262 -4.9545463821  7.5235524557
-2.5103035290 -1.0206425157  3.7867778951
-10.0877694039 -12.7689939923  5.1334421813
-9.1608576687 -11.0434438591  7.8306430174
-10.6960205306 -8.0452661903  4.5488375429
-8.6445793420 -9.3663858644  2.2508818426
-6.8554783329 -6.8220984838  7.2350150859
-4.8223097668 -7.9480650784  4.7530002856
-7.6146418822 -4.8177180956  1.9472630228
-8.3787673349 -3.4964139139  4.6850948374
-5.2980470193 -3.6549444602  3.7762624314
-4.9863859255  9.7459375278  2.4444877176
-4.7225916469  10.6741208987 -0.7675558495
-5.7899294584  7.7763827837 -4.2168708928
-6.3760609322  5.3537760769  3.5322051492
-6.1491784083  3.2930074187 -5.6461543930
-6.8509263207  0.9222844288  2.1243176292
-8.0034468708 -1.5339486392 -1.7321189180
-14.5233878601 -0.3155728543 -0.3481374073
-11.8031015187  1.4419230664 -1.2807069313
 4.2773765849  2.0315083500 -9.0340725232
 18.0815759312 -0.4954308972  11.2786992037
 15.9310049006  1.8283605294  10.1801505376
 15.2137520745 -3.7248385965  10.3952024764
 8.7366852640  0.8792339462  9.4307977939
 11.7016495734  2.0933996546  10.8304740448
 11.4444274077 -5.2090189792  8.3382234591
 8.6428140361 -3.3362847530  8.3332367240
 2.9655304620 -11.7456715263 -5.7032528655
 4.2576056495 -11.9965427882 -2.6547303773
 1.0744182950 -7.2749030169 -6.9901224158
 2.6450941856 -9.5214956762  0.6660246731
-2.1072696036 -4.1923778756 -5.4527470154
-0.5390912483 -6.4395367783  2.2264879563
-4.2738456411 -2.5603980530 -1.7450845072
 7.7586109042 -11.0846473478 -5.5288775506
 5.4433014807 -5.6682748886 -11.6834155124
 8.5658031298  7.7411444003 -4.7607715029
 0.7016721301  4.7615760477 -1.8031832564
-1.7146796611  6.9465138438 -1.0359851117
 2.5025064727  4.7769958098 -5.8314214217
 1.1026598717  6.3579603405 -8.3125605745
 1.4540773899  10.5620107648 -0.8474810181
