jobname = asp_decarb_n7_idpp_08
 1.0341894219  8.7574025203  3.7048682020
 0.9400765338  7.6547722115  6.2104864936
 5.3090539171 -3.4596488086 -1.7578351212
 5.0302930916 -0.6867774601 -1.5227371607
 5.3085725435  0.9551960517 -3.6771576252
 5.0863600096  3.2835321013 -3.4828663060
 4.4123267786  0.4414504940  0.7008801784
 3.5991906937 -0.7902506489  2.7045888842
 3.3086222454  0.4709397795  5.1980964197
 5.5422213961 -0.3278624901  6.8161933362
 6.4855219451 -2.4690865818  6.4117993279
 6.3539817450  1.1920016099  8.4417191027
-1.8149519592 -0.0803219935  1.7748720894
-1.0777476104  0.8773975766 -0.0640318552
-11.5439105568 -4.7871644156  7.7025921822
-2.5540928991 -1.0355246461  3.6391929250
-10.0865355226 -12.7761822755  5.1471346837
-9.1245193560 -11.0699389913  7.8417328819
-10.7335613714 -8.0343139851  4.6432435127
-8.7410126753 -9.3243141488  2.2772437437
-6.8095710243 -6.8884174027  7.2538248300
-4.8603895212 -7.9491431129  4.6747114235
-7.8958932474 -4.7095842684  2.0921678155
-8.2822740519 -3.4449405102  4.9205828512
-5.3316330607 -3.6861842803  3.7050073640
-5.0005147742  9.6892277273  2.4582835618
-4.6661719247  10.6504483616 -0.7382556958
-5.9349893340  7.8145569961 -4.2497072717
-6.4429389922  5.3493879968  3.4830920832
-6.4446003531  3.3569852669 -5.6971545873
-6.9538021892  0.9404543875  2.0578188654
-8.0448440828 -1.5590686936 -1.6952412223
-14.5117669922 -0.3920724118 -0.2905646485
-11.8196245914  1.4094304327 -1.2255802148
 4.3124164994  2.0945043813 -9.0734848878
 18.1276822893 -0.2348252295  11.1509175399
 15.7385801411  2.0779663170  10.9012059617
 15.6679617707 -3.1865269152  9.0251007931
 8.7562892367  0.6809566634  9.5926123739
 11.5727373324  1.8231748205  11.1857229312
 11.9883560245 -4.5694684834  6.8621855321
 8.9459077181 -3.0174061737  7.3076577994
 3.0759185169 -11.8912971715 -5.7317842913
 4.3467615769 -12.0639680125 -2.6612272484
 1.0170118935 -7.5738459377 -7.0732699312
 2.4840981088 -9.7089989741  0.6262921537
-2.1563983181 -4.4348291046 -5.6258470504
-0.7088760817 -6.5889581424  2.1074938045
-4.2287880688 -2.6206279527 -2.0482026592
 7.8125343353 -11.0398475113 -5.5054689744
 5.4831115959 -5.6898750788 -11.7304064416
 8.5428490096  7.7275875428 -4.7581213685
 0.6712969456  4.7390038782 -1.6799263970
-1.7292822608  6.9709665678 -1.0247767466
 2.4031814159  4.5108421949 -5.7446200346
 0.9992107250  6.0098024889 -8.2642644971
 1.4403476730  10.5480076191 -0.8499364224
-0.6112565790  6.2626551533  6.3703449484
 0.6677917087  9.1271727749  7.6607240796
 6.7951162226 -3.9904333324 -3.1169331351
 5.8404613637 -4.3643444329  0.0351463445
 3.5353561579 -4.3366236707 -2.4102559794
 4.5048521068  2.4167594408  0.7342572187
 3.3781783643 -2.8430896082  2.6961843608
 1.5178111205 -0.0702011643  6.1419337201
 3.2684492410  2.5737660967  5.0780175560
-11.3695240459 -3.4516540509  6.4383825550
-13.2068050678 -4.5826287749  8.3311561674
 15.4567890102 -0.4004916358  13.2131654868
-6.8376143319 -12.2683608356  5.7069153216
 7.1370937166  9.6910529401 -7.0963424499
 5.1278641710 -8.5063561965 -13.5521483596
 9.2962799589  11.0007694761 -4.9027857248
 6.9442701322  3.5387339655 -7.5231719378
 5.9275202502 -1.8859089319 -6.3822591948
 2.7313524324  6.6571593961  6.6746904390
 7.2409580113 -8.3743990433 -3.5799090538
 5.1681738353 -10.9773658701 -9.7158800307
-0.0135862149  10.2894260677  3.3496915022
 5.1009343342  6.4695613015 -2.3559873684
-13.1652797945  2.2544524801  4.0574195371
 2.5336837441 -7.3137691867 -11.7214875682
-7.6971202677  10.4939615133  0.6460783842
-14.7429618836  6.3634102338  2.7261979381
 7.4240117901  0.8884924473 -9.5595123942

gradient_Eh_per_bohr:
-0.0003881699  0.0004979672  0.0002738187
-0.0002787942 -0.0002678313  0.0000872813
-0.0004877633 -0.0000316237  0.0001193266
 0.0000274072 -0.0006716022 -0.0003989641
 0.0004584166  0.0034564237  0.0016753793
 0.0008304794 -0.0000149264 -0.0001019547
 0.0002634462  0.0001776828 -0.0000803663
 0.0001150258  0.0001106406 -0.0005037860
-0.0011705813 -0.0004266242  0.0005064845
-0.0012004341  0.0004552964 -0.0010038614
-0.0019249110 -0.0014315819 -0.0008109993
 0.0072054717 -0.0029933690  0.0009200376
-0.0021291577  0.0023506076  0.0012018677
-0.0001711051 -0.0004848961  0.0001958980
 0.0011572572 -0.0003828571 -0.0004224077
 0.0008430446 -0.0008944014 -0.0004045298
-0.0010388583 -0.0001034726 -0.0005828029
 0.0003078879  0.0009018224 -0.0009972837
-0.0009292296 -0.0010594347  0.0024141923
-0.0000431768  0.0000524531  0.0010077406
 0.0007955669  0.0028024465  0.0013201823
-0.0013640338 -0.0009248444 -0.0015086593
 0.0001313014 -0.0000194802  0.0009342894
 0.0005684669  0.0005638288  0.0001099660
 0.0000073367 -0.0004640666  0.0002708672
 0.0010321962 -0.0007089603  0.0004941724
 0.0050707483 -0.0013859595 -0.0058257526
-0.0004130471  0.0002147036 -0.0003831944
-0.0000866067  0.0004105173  0.0001436979
 0.0003912057  0.0000457067 -0.0004251063
 0.0009524203  0.0004724153  0.0007929527
-0.0004845588 -0.0007324883  0.0007167186
-0.0005301812 -0.0003454990  0.0007332472
 0.0002188357  0.0000774990  0.0008309011
-0.0002839383  0.0010428218  0.0001435292
-0.0011450294  0.0002590610  0.0007138514
-0.0029385547  0.0023468971 -0.0044697301
 0.0003310786  0.0000398036 -0.0004829565
 0.0009880074  0.0001938741  0.0065271231
 0.0032656698  0.0009525046 -0.0040267459
-0.0008825109  0.0000113002  0.0011015153
-0.0000521158 -0.0001002681 -0.0005688042
-0.0010765537 -0.0004876790  0.0005971390
-0.0052087117  0.0028415755  0.0116472886
-0.0003084782  0.0007460654  0.0023418373
-0.0006025361  0.0002984430 -0.0000318766
 0.0004574889 -0.0000450321  0.0010563989
-0.0003963499  0.0016774032 -0.0000393820
 0.0001471554 -0.0003756047 -0.0003757734
-0.0007740628 -0.0003223083  0.0004672712
-0.0006067526 -0.0003593291  0.0018636876
 0.0021000639  0.0002918653 -0.0136313148
-0.0002627715  0.0004380931 -0.0002808181
 0.0005562391 -0.0003975305  0.0008717167
 0.0003740868 -0.0000529591  0.0006745537
-0.0011945310  0.0000948710  0.0005166884
-0.0003874952 -0.0004592599 -0.0012455505
 0.0005926695  0.0004795833  0.0005586846
-0.0009252661 -0.0001052435  0.0002179081
-0.0001770082  0.0006181371 -0.0004528508
-0.0008085537 -0.0000235280 -0.0005282416
-0.0002139446 -0.0000897269  0.0001312171
 0.0563932477 -0.0277028310  0.0111266367
-0.0285414061  0.0141559302 -0.0056380345
-0.0013737317 -0.0002404241  0.0018776020
-0.0278540342  0.0138462714 -0.0048955953
 0.0000965576 -0.0001947174  0.0000174563
-0.0000523688  0.0001555884 -0.0001910069
 0.0004784870 -0.0004968709 -0.0001913442
 0.0000577659  0.0000591152  0.0005360843
-0.0004315154 -0.0002168961 -0.0003525827
-0.0007733882  0.0001943801  0.0001437822
-0.0001679849  0.0005306872  0.0006225223
-0.0002626872 -0.0006604707 -0.0006599647
-0.0004425626  0.0002861309  0.0005561547
 0.0004280578  0.0000673795  0.0003158993
 0.0001574437 -0.0000155167  0.0001132549
 0.0003653165  0.0005716714  0.0005193870
 0.0003410295 -0.0001851038 -0.0004290698
-0.0003538477  0.0007483423  0.0009193630
-0.0001490950  0.0008984492 -0.0012447915
-0.0022835655  0.0002128483  0.0004876790
 0.0008879923  0.0000268169  0.0010908897
 0.0004606935 -0.0006690723  0.0002203537
 0.0009751050 -0.0000750535  0.0002697709
-0.0011575102  0.0005316991 -0.0001325664
 0.0005833933 -0.0008868960  0.0003266091
-0.0004879320  0.0010307626  0.0001851038
 0.0004811856  0.0001156161  0.0002841913
 0.0006656991  0.0005096890  0.0002088848
 0.0009851402 -0.0005204833 -0.0005914889
-0.0001105563  0.0008311541  0.0000766557
 0.0003245852 -0.0000056501 -0.0004796677
 0.0002308105  0.0009751893 -0.0005248684
 0.0002991176 -0.0005519383 -0.0002375569
 0.0005883687 -0.0012587059 -0.0004749452
-0.0000234437  0.0001191579  0.0002727224
 0.0002425324 -0.0005489024  0.0000167816
 0.0006920100 -0.0006393882 -0.0013096411
-0.0005936815  0.0000185525  0.0010246065
-0.0005978136 -0.0006036324 -0.0003552813
 0.0002814084 -0.0007280188  0.0000102039
-0.0003587388 -0.0003993857  0.0006091982
 0.0006466406 -0.0000539710 -0.0003600037
 0.0008444782 -0.0009173391  0.0000980755
 0.0005070748 -0.0005164354 -0.0009383372
 0.0004768004 -0.0018504478  0.0003528357
-0.0004089993 -0.0002846973  0.0000491642
 0.0000811252  0.0005002441 -0.0000623197
 0.0005370119 -0.0006595430 -0.0001892360
-0.0001827426  0.0000254676 -0.0004358162
-0.0010154146  0.0001850195  0.0001316387
-0.0001890673  0.0010381836 -0.0009436500
-0.0003746771 -0.0006736261 -0.0000839924
-0.0003065387  0.0007912661 -0.0003982051
 0.0000651869 -0.0009379999  0.0000870283
-0.0004488030  0.0014427135  0.0001282656
 0.0016687172 -0.0006763246 -0.0021600224
-0.0000095293 -0.0002820830 -0.0010569048
 0.0001458905  0.0001854411  0.0001357709
 0.0001383851 -0.0002117520 -0.0008404304
-0.0001033883 -0.0001162064  0.0005581787
 0.0000800289 -0.0004640666 -0.0004644883
-0.0007787853 -0.0015751955 -0.0005656840
-0.0002063549 -0.0004811856 -0.0003734122
 0.0001453002 -0.0000246243  0.0002001988
-0.0004860767 -0.0007238866 -0.0013324945
 0.0000967262 -0.0001639370 -0.0000994248
 0.0011280792 -0.0014392560 -0.0002256664
 0.0001357709  0.0001083637 -0.0002356173
 0.0007688344 -0.0000284191  0.0005502517
 0.0003270308 -0.0001034726 -0.0000170346
 0.0002515557 -0.0003374877 -0.0001475771
-0.0002620969 -0.0000414059 -0.0006490018
-0.0010531943  0.0002788785  0.0005960427

====================================================================================================
image 4/9
group_index = 3
combo_index = 3
gid         = 24
relax_tag   = 3of7
file_step   = 3
k_in_file   = 84
select_rank = 3
energy      = -1.2273870464664123

geometry_bohr:
-8.7072948595 -11.3891958858  5.8350467202
-8.7591868762 -8.9206051888  4.3358980214
-6.8383754328 -7.0245052951  5.3924149089
-7.0275215987 -4.5511913244  3.9807061436
-5.8478879270  9.5466564269  0.5746203035
-6.1728186215  6.8878086291 -0.3038773400
-6.2685440812  6.3670662259 -2.9011978368
-6.3696200701  4.9215441336  1.4366200417
-6.5477198969  3.9066787957 -3.7636150180
-6.6708019565  2.4382087071  0.6126948425
-6.7667944757  1.9666315290 -1.9814550517
-7.0234914146 -0.4241666526 -2.8886797991
-14.2941716472  4.9253003713  1.3029851846
-14.6966353045  5.2138541583 -0.9387450839
-13.4565836847  2.6431443970  2.2322308001
-12.8628638298  0.5763369804  0.4949794947
-11.2028397288 -1.3561947731  1.8312949534
-11.1513514081 -1.4205246412  4.1991961220
-9.8617771240 -2.7970242252  0.5128610324
 5.8306610570 -0.0461618773 -6.0536660985
 6.1415797340  1.7186339861 -8.1488694507
 16.0645503304  0.0493048320  11.2715887855
 14.7875199143 -1.7192018659  9.5644877512
 12.1563219871 -1.5585788714  9.2835282643
 10.7903745740  0.4197738719  10.0737256211
 10.9523272436 -3.5338818331  8.1557627231
 6.4127266300 -9.5430170661 -5.1173742721
 5.9737185924 -7.8983793317 -7.3922469498
 6.0844972434 -5.6014270099 -7.3443091536
 3.9496668935 -10.8675146721 -4.3037839658
 1.9456904093 -9.0727338481 -3.3944933411
 0.6671267591 -7.5042968259 -5.0963358452
 1.3085995781 -8.9885016639 -0.8310045826
-1.2130309723 -5.8599982230 -4.2754137687
-0.5779650743 -7.3756204040  0.0387985613
-1.8157735752 -5.8270767645 -1.7079402945
-3.6238851511 -4.2812883336 -0.7344133064
 5.4238272408 -9.1241668049 -9.6243351007
 4.6018402951 -7.5883405296 -11.7583536706
 7.7625697226  9.6204201499 -5.1146310888
 5.6510807030  10.2449670366 -3.2919529725
 4.9177307236  12.3892714535 -2.9231637836
 4.5308236721  8.2327017001 -2.0507751318
 2.0935539232  8.5362428086 -0.7876089639
 2.3017697560  7.4550652324  1.8741361202
 3.2866764938  5.4290976706  2.3533471242
 0.0758899715  6.8728229947 -2.0894600589
-0.3498217850  7.7207042803 -4.7824344681
-1.8436129610  9.3627769552 -5.3654657391
 1.0358034532  6.4593872410 -6.5927854292
 1.1126509756  8.8134433097  3.7250710519
 0.9400766076  7.6547722200  6.2104864190
 5.4326780459 -3.4750112937 -1.7458140380
 4.9150437770 -0.7281309379 -1.5844448837
 5.1417505482  0.9150212241 -3.7475707273
 4.7988826186  3.2316062711 -3.6190420079
 4.2422681802  0.3533627978  0.6415421781
 3.6521029565 -0.9568449033  2.6811363477
 3.2783189256  0.2470281380  5.1897785520
 5.5293417795 -0.4834305680  6.8155082076
 6.4035430506 -2.6665673537  6.6153579505
 6.4226701248  1.1788036961  8.2748759917
-1.7337541727 -0.4204599492  1.1823206718
-1.0234368890  0.3064411280 -0.7653984215
-12.0784045967 -5.1222649682  7.5278659590
-2.4239478443 -1.1268586215  3.1751353035
-10.0786577033 -12.7425538776  5.0680114078
-9.2139776999 -11.0799859260  7.8225825951
-10.6983138711 -8.0982886417  4.4307385294
-8.3882802024 -9.2994070409  2.3112423083
-7.2349585250 -6.6577589012  7.4311433490
-4.8808845749 -7.7601932391  5.2364641638
-7.5400511461 -4.8017600819  2.0697999975
-8.4968177728 -3.3987890398  4.7200400305
-5.3573708748 -3.5652765259  3.9857705154
-4.9424013154  9.6714265161  2.4299209658
-4.7046629018  10.6636334095 -0.7648268701
-6.0954516515  7.9199884271 -4.2592474918
-6.2989954671  5.3165626484  3.4517869524
-6.6197969138  3.4749122306 -5.7706143978
-6.8790159922  0.9168668229  1.9663306583
-8.2138441942 -1.4511974697 -1.7674520652
-14.6311369262 -0.3644071578 -0.1718210781
-11.9111254247  1.3077344854 -1.2486016639
 4.2946290787  2.3121901748 -8.9173868308
 18.1048166760 -0.3955502727  11.3376105798
 15.9042400776  2.0007151007  10.5306543326
 15.5586165762 -3.4736558980  9.5024132908
 8.7287863262  0.6903761031  9.3383931635
 11.5698749215  1.8710810737  10.9918622778
 11.9198479357 -4.8326257743  7.1821927585
 8.9560565250 -3.2717380092  7.5904671300
 3.1914144893 -12.0192918174 -5.8821579287
 4.4131439869 -12.2657824035 -2.8062998561
 1.1638150005 -7.5317159723 -7.0954453445
 2.3083673268 -10.1841163534  0.5142272335
-2.1600892076 -4.6038139369 -5.6010682238
-1.0637005669 -7.2925115303  2.0288817666
-4.4624587972 -3.1838715346 -2.0382605613
 7.9233268110 -10.9459602603 -5.4597873795
 5.4329935581 -5.6650803706 -11.6545527710
 8.6351662906  7.7722857724 -4.7587166142
 0.6581421261  4.8452014438 -2.0240044848
-1.7415670218  6.9709575865 -1.0449930043
 2.3422885729  5.1652674436 -6.0785469091
 0.9490125654  6.9839608986 -8.3966723727
 1.5226923217  10.5846957749 -0.8195293663
-0.6153790502  6.2607130787  6.2861436884
 0.6258184639  9.0881582209  7.6861510313
 6.7337763035 -3.9410755574 -3.2992432701
 6.3257602457 -4.1975887967 -0.0101077758
 3.6962385901 -4.5741219641 -2.0700678311
 4.1479231969  2.3234293215  0.6801595532
 3.6593989076 -3.0229905475  2.6804580411
 1.5193245604 -0.4375437253  6.1121440416
 3.1107188630  2.3466296239  5.0978612495
-11.8060215189 -3.7869325202  6.2936789269
-13.5762546065 -4.6431712099  8.3980309134
 15.3331566561  0.0004725390  13.2249709373
-6.8468989462 -12.2926835710  5.7824886889
 7.0284819092  9.6263101769 -7.0569101267
 5.2308912202 -8.4470311808 -13.5510015899
 9.2497252758  11.0677452758 -5.0080324762
 7.1588066499  3.4346226750 -7.5155604028
 6.0037432144 -1.9048453552 -6.4159909118
 2.7145477167  6.6337347966  6.6876667304
 7.1085985529 -8.3325284260 -3.5362874982
 5.1028408929 -10.9889944964 -9.7189034312
 0.2357571489  10.4670101904  3.4264280831
 5.0543596804  6.4006701823 -2.3787740827
-12.9406616857  2.3464922085  4.0474910224
 2.5263057550 -7.3678810242 -11.8007720135
-7.6886950052  10.5062000288  0.7152771245
-14.6191398142  6.4011344070  2.7244471167
 7.2416722461  0.8307749498 -9.6757791600

gradient_Eh_per_bohr:
-0.0015527638 -0.0025514811  0.0006852636
 0.0002538326  0.0001910069  0.0000660302
-0.0002587237  0.0006060780 -0.0002077885
-0.0000087703  0.0005107010 -0.0000457911
 0.0007808935 -0.0001851881  0.0007189112
-0.0000540554  0.0000046381  0.0000191429
-0.0001357709 -0.0000252146 -0.0001614072
-0.0000915821  0.0000269012  0.0000944493
 0.0001514562  0.0002021384  0.0000121435
 0.0000612234  0.0000192272  0.0003340302
-0.0002858779  0.0001343373  0.0000568383
 0.0002726381  0.0005113756 -0.0003807489
-0.0008629464  0.0022496649 -0.0003462580
-0.0001634311 -0.0000074210 -0.0001376262
 0.0001776828 -0.0001522995 -0.0001293618
-0.0001168810  0.0000017709 -0.0003002983
 0.0004513329  0.0000466344 -0.0010254498
-0.0001761649 -0.0012737166  0.0022843244
-0.0003670031  0.0008928835  0.0015892786
 0.0002728911 -0.0001379635 -0.0007036475
-0.0003487035 -0.0001212662  0.0038531109
-0.0006387136 -0.0010713252 -0.0004443335
 0.0001930308  0.0001797910  0.0001594676
 0.0007754964  0.0006890584 -0.0000640063
-0.0000417432 -0.0000530434  0.0002456526
 0.0005093517 -0.0000016023  0.0002363763
 0.0032978838  0.0004105173 -0.0068259035
-0.0003478602 -0.0012500200 -0.0004807639
-0.0002083788  0.0013787915  0.0000892209
-0.0000043008  0.0002571214  0.0001216878
-0.0000874500 -0.0006264858 -0.0001412523
-0.0001900793 -0.0003761950 -0.0000209138
-0.0002201850 -0.0004243473  0.0001002681
-0.0001210132 -0.0003696173 -0.0001583713
-0.0003284644 -0.0002243172 -0.0002034877
-0.0002331718 -0.0002285336 -0.0001223625
-0.0001572750 -0.0003276211  0.0004440805
-0.0002326658 -0.0001139295 -0.0003211277
 0.0006467249 -0.0010528570  0.0076702973
 0.0030702778  0.0006557482 -0.0063188286
-0.0005047136  0.0003454147  0.0006184744
-0.0000070837 -0.0005782491  0.0002271844
-0.0002977684 -0.0005190497  0.0004460201
-0.0049699742  0.0012952207  0.0121395214
 0.0005801044 -0.0005658527  0.0003142970
-0.0004622957  0.0000085173  0.0004087463
-0.0000815469  0.0000651026 -0.0002032347
-0.0012761622  0.0013788758 -0.0001680692
 0.0005752976 -0.0009807551  0.0006565072
 0.0000612234 -0.0001767552 -0.0003105865
-0.0002157155  0.0005282416  0.0004309251
 0.0017411565 -0.0001662983 -0.0106107073
-0.0001083637  0.0008524052  0.0002051743
-0.0006978287  0.0000333103  0.0014842037
 0.0000361775 -0.0003702076  0.0008320817
-0.0001727073 -0.0002723008 -0.0002343524
 0.0010886128  0.0008286242 -0.0058680861
-0.0009218929 -0.0007432825  0.0026627964
 0.0001289402 -0.0003779660 -0.0000348282
-0.0000169503 -0.0003698703  0.0004891969
-0.0005456135  0.0001645274 -0.0002802278
-0.0002070296  0.0005497457  0.0005329641
 0.0040342512  0.0000090233 -0.0053591560
-0.0019108280 -0.0003402706  0.0022294258
-0.0002917810 -0.0001004367 -0.0009147249
-0.0013188331 -0.0000063247  0.0016451049
-0.0000945337  0.0000062404 -0.0001189893
 0.0000274915 -0.0000274915  0.0000769087
 0.0000935217 -0.0001265790 -0.0000459597
 0.0000972322 -0.0000336476  0.0000992561
 0.0000166130  0.0004644883 -0.0001283499
 0.0000345752  0.0006415808  0.0001140982
 0.0002351957  0.0001775985 -0.0000493329
 0.0001658766  0.0000045538  0.0000566696
-0.0005844895 -0.0003124417 -0.0003336085
 0.0000102039 -0.0000391290 -0.0002536639
-0.0000139144 -0.0000775834  0.0000059874
-0.0000583562  0.0002814084 -0.0001383008
 0.0000908231  0.0000493329 -0.0000618137
-0.0000344065  0.0003702920 -0.0001862001
-0.0000752221  0.0001270849 -0.0001129175
-0.0000141674  0.0000502605  0.0001317231
-0.0000613077 -0.0005410597 -0.0000986658
 0.0002900100 -0.0000940277 -0.0003078036
 0.0002828420  0.0000952083  0.0001268320
 0.0001751529  0.0002674940  0.0002094751
 0.0000145890  0.0001049062 -0.0001163751
-0.0004103486 -0.0002471705 -0.0005141585
 0.0001759962 -0.0006247148 -0.0004617897
-0.0000667048 -0.0002659761 -0.0002462429
 0.0000709213 -0.0000051441 -0.0004229137
 0.0000488269 -0.0001181460  0.0001520466
 0.0001775141  0.0001732976 -0.0000822215
 0.0001566847 -0.0003578955 -0.0001626721
 0.0002341837  0.0002841069  0.0000548143
 0.0000990875  0.0000333103  0.0000817155
 0.0001865374  0.0003315003 -0.0003139597
 0.0000306960 -0.0000909918  0.0002224619
 0.0000808722 -0.0002993706  0.0000187212
 0.0001537331 -0.0003394273  0.0006151012
 0.0000218414 -0.0001225311  0.0001764179
 0.0003132007 -0.0002274374 -0.0000517785
 0.0003067917  0.0000250459 -0.0001196639
-0.0001421800  0.0000283348 -0.0000045538
 0.0000350812  0.0002412674 -0.0001199169
 0.0001157848  0.0004999911  0.0002440503
 0.0001856941  0.0002346054 -0.0003977835
-0.0002231365 -0.0001668043 -0.0000185525
-0.0000737885  0.0000691504  0.0001815620
-0.0003877482  0.0002548445 -0.0002900944
-0.0004482970  0.0003927237  0.0002829263
 0.0003772070  0.0000247086  0.0000463814
 0.0002858779  0.0002639521 -0.0003124417
 0.0000462970 -0.0009563838  0.0001479987
-0.0000555733 -0.0005537092  0.0005664430
-0.0002719635  0.0001946331 -0.0005105323
-0.0008746682  0.0003499685 -0.0000271542
 0.0000283348  0.0001081951  0.0007706896
 0.0000794386  0.0003020692  0.0002554348
 0.0000631630 -0.0000314550  0.0000344065
 0.0000609704 -0.0000736199 -0.0001723700
 0.0002769389 -0.0000699937  0.0000083486
 0.0003328495  0.0000798603 -0.0001204229
 0.0000940277 -0.0003392586  0.0004321057
 0.0002221246  0.0007857847 -0.0000583562
 0.0001752372 -0.0000932687 -0.0000887992
-0.0001060868  0.0002986960  0.0000678855
 0.0000328043 -0.0000010120 -0.0003203687
-0.0003196941  0.0002923713 -0.0000931844
 0.0001184833 -0.0003024065 -0.0001968257
 0.0006350874 -0.0003497155 -0.0001502756
-0.0001216878  0.0001780201 -0.0000016023
-0.0000312863  0.0002306419  0.0000043008
-0.0000662832 -0.0004303347  0.0002398338
-0.0001392284  0.0001184833  0.0002077885

====================================================================================================
image 5/9
group_index = 4
combo_index = 6
gid         = 34
relax_tag   = 4of7
file_step   = 4
k_in_file   = 165
select_rank = 6
energy      = -1.2345566593343569

geometry_bohr:
-8.7072948647 -11.3891958312  5.8350465620
-8.8109015011 -8.9509667711  4.2946361312
-6.7176841477 -7.1437663074  5.1556704115
-6.9766495563 -4.6317288884  3.8302186440
-5.8478879414  9.5466564404  0.5746202843
-6.0772590506  6.8519436235 -0.2450482518
-6.0239414635  6.2589249831 -2.8285848238
-6.3412810414  4.9171665520  1.5236561118
-6.2059722948  3.7731820633 -3.6484030651
-6.5652400630  2.4089009660  0.7419402228
-6.4877058323  1.8732084205 -1.8378200213
-6.6441732521 -0.5528582414 -2.7136381748
-14.2941715745  4.9253001907  1.3029852260
-14.5750012267  5.2906159974 -0.9466682944
-13.4883325304  2.6181583384  2.1943813585
-12.7911051996  0.6277366854  0.4046258270
-11.1229341198 -1.3158592082  1.7151449058
-10.9919221994 -1.3243326902  4.0744705233
-9.8707299362 -2.8273251538  0.3789667447
 5.9487844381 -0.0203377389 -6.0124610742
 6.1415797556  1.7186339479 -8.1488694557
 16.0645502915  0.0493048279  11.2715887326
 14.5903516672 -1.9466676531  10.0390843330
 11.9712600425 -1.6234763244  9.7615424630
 10.7860599522  0.5684501310  10.1980198977
 10.5920781982 -3.6664766884  9.0206445470
 6.4127264992 -9.5430171635 -5.1173741741
 6.0036227481 -7.8767897637 -7.3857984314
 6.1403577935 -5.5841093174 -7.3407629549
 3.8656081377 -10.6138336739 -4.1867597464
 2.0275662070 -8.6491344479 -3.2706166072
 0.6934497963 -7.1260119030 -4.9702752917
 1.5763871238 -8.3870037495 -0.6779593844
-1.1003637399 -5.3950840852 -4.1241276039
-0.2062013522 -6.6783254505  0.2172722233
-1.5523449304 -5.2174785898 -1.5313344461
-3.2934797797 -3.6474473968 -0.5067057275
 5.4401209309 -9.1066450992 -9.6154190521
 4.6018403029 -7.5883404520 -11.7583535447
 7.7625697196  9.6204202146 -5.1146312239
 5.6004941040  10.2761789116 -3.3662591048
 4.7949632669  12.4117298248 -3.1119729577
 4.5310168110  8.2835414779 -2.0571698241
 2.0935539395  8.5362429100 -0.7876087842
 2.3666111117  7.4977050614  1.8863163763
 3.4888222176  5.5505876939  2.3835314596
 0.1231692871  6.7768119090 -2.0323821577
-0.2349114596  7.4057709976 -4.7939100880
-1.7193939531  8.9890551044 -5.5479170970
 1.1701103638  5.9912177158 -6.4685293562
 1.0766578024  8.7932450620  3.7148898891
 0.9400766815  7.6547722285  6.2104863444
 5.8272621111 -3.4407072421 -1.6928643022
 5.2460901312 -0.7092536950 -1.5002862796
 5.3979440209  0.9445962369 -3.6740429845
 5.0795960244  3.2595690726 -3.5069004206
 4.4947914672  0.3561733992  0.7133014322
 3.8983914147 -0.9691717298  2.7622811636
 3.3898298847  0.2901657744  5.2162796859
 5.5264960227 -0.4249965096  6.9873424898
 6.2415371789 -2.6722673880  7.0692312361
 6.4869375258  1.3352921314  8.2796089856
-1.6999941838 -0.0943538274  1.9361232735
-0.8478060017  0.8676345540  0.1506904609
-11.7380022262 -4.9545463821  7.5235524557
-2.5103035290 -1.0206425157  3.7867778951
-10.0877694039 -12.7689939923  5.1334421813
-9.1608576687 -11.0434438591  7.8306430174
-10.6960205306 -8.0452661903  4.5488375429
-8.6445793420 -9.3663858644  2.2508818426
-6.8554783329 -6.8220984838  7.2350150859
-4.8223097668 -7.9480650784  4.7530002856
-7.6146418822 -4.8177180956  1.9472630228
-8.3787673349 -3.4964139139  4.6850948374
-5.2980470193 -3.6549444602  3.7762624314
-4.9863859255  9.7459375278  2.4444877176
-4.7225916469  10.6741208987 -0.7675558495
-5.7899294584  7.7763827837 -4.2168708928
-6.3760609322  5.3537760769  3.5322051492
-6.1491784083  3.2930074187 -5.6461543930
-6.8509263207  0.9222844288  2.1243176292
-8.0034468708 -1.5339486392 -1.7321189180
-14.5233878601 -0.3155728543 -0.3481374073
-11.8031015187  1.4419230664 -1.2807069313
 4.2773765849  2.0315083500 -9.0340725232
 18.0815759312 -0.4954308972  11.2786992037
 15.9310049006  1.8283605294  10.1801505376
 15.2137520745 -3.7248385965  10.3952024764
 8.7366852640  0.8792339462  9.4307977939
 11.7016495734  2.0933996546  10.8304740448
 11.4444274077 -5.2090189792  8.3382234591
 8.6428140361 -3.3362847530  8.3332367240
 2.9655304620 -11.7456715263 -5.7032528655
 4.2576056495 -11.9965427882 -2.6547303773
 1.0744182950 -7.2749030169 -6.9901224158
 2.6450941856 -9.5214956762  0.6660246731
-2.1072696036 -4.1923778756 -5.4527470154
-0.5390912483 -6.4395367783  2.2264879563
-4.2738456411 -2.5603980530 -1.7450845072
 7.7586109042 -11.0846473478 -5.5288775506
 5.4433014807 -5.6682748886 -11.6834155124
 8.5658031298  7.7411444003 -4.7607715029
 0.7016721301  4.7615760477 -1.8031832564
-1.7146796611  6.9465138438 -1.0359851117
 2.5025064727  4.7769958098 -5.8314214217
 1.1026598717  6.3579603405 -8.3125605745
 1.4540773899  10.5620107648 -0.8474810181
