jobname = asp_decarb_n7_idpp_09
 1.0341894219  8.7574025203  3.7048682020
 0.9400765338  7.6547722115  6.2104864936
 5.3090539171 -3.4596488086 -1.7578351212
 5.0302930916 -0.6867774601 -1.5227371607
 5.3085725435  0.9551960517 -3.6771576252
 5.0863600096  3.2835321013 -3.4828663060
 4.4123267786  0.4414504940  0.7008801784
 3.5991906937 -0.7902506489  2.7045888842
 3.3086222454  0.4709397795  5.1980964197
 5.5422213961 -0.3278624901  6.8161933362
 6.4855219451 -2.4690865818  6.4117993279
 6.3539817450  1.1920016099  8.4417191027
-1.8149519592 -0.0803219935  1.7748720894
-1.0777476104  0.8773975766 -0.0640318552
-11.5439105568 -4.7871644156  7.7025921822
-2.5540928991 -1.0355246461  3.6391929250
-10.0865355226 -12.7761822755  5.1471346837
-9.1245193560 -11.0699389913  7.8417328819
-10.7335613714 -8.0343139851  4.6432435127
-8.7410126753 -9.3243141488  2.2772437437
-6.8095710243 -6.8884174027  7.2538248300
-4.8603895212 -7.9491431129  4.6747114235
-7.8958932474 -4.7095842684  2.0921678155
-8.2822740519 -3.4449405102  4.9205828512
-5.3316330607 -3.6861842803  3.7050073640
-5.0005147742  9.6892277273  2.4582835618
-4.6661719247  10.6504483616 -0.7382556958
-5.9349893340  7.8145569961 -4.2497072717
-6.4429389922  5.3493879968  3.4830920832
-6.4446003531  3.3569852669 -5.6971545873
-6.9538021892  0.9404543875  2.0578188654
-8.0448440828 -1.5590686936 -1.6952412223
-14.5117669922 -0.3920724118 -0.2905646485
-11.8196245914  1.4094304327 -1.2255802148
 4.3124164994  2.0945043813 -9.0734848878
 18.1276822893 -0.2348252295  11.1509175399
 15.7385801411  2.0779663170  10.9012059617
 15.6679617707 -3.1865269152  9.0251007931
 8.7562892367  0.6809566634  9.5926123739
 11.5727373324  1.8231748205  11.1857229312
 11.9883560245 -4.5694684834  6.8621855321
 8.9459077181 -3.0174061737  7.3076577994
 3.0759185169 -11.8912971715 -5.7317842913
 4.3467615769 -12.0639680125 -2.6612272484
 1.0170118935 -7.5738459377 -7.0732699312
 2.4840981088 -9.7089989741  0.6262921537
-2.1563983181 -4.4348291046 -5.6258470504
-0.7088760817 -6.5889581424  2.1074938045
-4.2287880688 -2.6206279527 -2.0482026592
 7.8125343353 -11.0398475113 -5.5054689744
 5.4831115959 -5.6898750788 -11.7304064416
 8.5428490096  7.7275875428 -4.7581213685
 0.6712969456  4.7390038782 -1.6799263970
-1.7292822608  6.9709665678 -1.0247767466
 2.4031814159  4.5108421949 -5.7446200346
 0.9992107250  6.0098024889 -8.2642644971
 1.4403476730  10.5480076191 -0.8499364224
-0.6112565790  6.2626551533  6.3703449484
 0.6677917087  9.1271727749  7.6607240796
 6.7951162226 -3.9904333324 -3.1169331351
 5.8404613637 -4.3643444329  0.0351463445
 3.5353561579 -4.3366236707 -2.4102559794
 4.5048521068  2.4167594408  0.7342572187
 3.3781783643 -2.8430896082  2.6961843608
 1.5178111205 -0.0702011643  6.1419337201
 3.2684492410  2.5737660967  5.0780175560
-11.3695240459 -3.4516540509  6.4383825550
-13.2068050678 -4.5826287749  8.3311561674
 15.4567890102 -0.4004916358  13.2131654868
-6.8376143319 -12.2683608356  5.7069153216
 7.1370937166  9.6910529401 -7.0963424499
 5.1278641710 -8.5063561965 -13.5521483596
 9.2962799589  11.0007694761 -4.9027857248
 6.9442701322  3.5387339655 -7.5231719378
 5.9275202502 -1.8859089319 -6.3822591948
 2.7313524324  6.6571593961  6.6746904390
 7.2409580113 -8.3743990433 -3.5799090538
 5.1681738353 -10.9773658701 -9.7158800307
-0.0135862149  10.2894260677  3.3496915022
 5.1009343342  6.4695613015 -2.3559873684
-13.1652797945  2.2544524801  4.0574195371
 2.5336837441 -7.3137691867 -11.7214875682
-7.6971202677  10.4939615133  0.6460783842
-14.7429618836  6.3634102338  2.7261979381
 7.4240117901  0.8884924473 -9.5595123942

gradient_Eh_per_bohr:
-0.0003881699  0.0004979672  0.0002738187
-0.0002787942 -0.0002678313  0.0000872813
-0.0004877633 -0.0000316237  0.0001193266
 0.0000274072 -0.0006716022 -0.0003989641
 0.0004584166  0.0034564237  0.0016753793
 0.0008304794 -0.0000149264 -0.0001019547
 0.0002634462  0.0001776828 -0.0000803663
 0.0001150258  0.0001106406 -0.0005037860
-0.0011705813 -0.0004266242  0.0005064845
-0.0012004341  0.0004552964 -0.0010038614
-0.0019249110 -0.0014315819 -0.0008109993
 0.0072054717 -0.0029933690  0.0009200376
-0.0021291577  0.0023506076  0.0012018677
-0.0001711051 -0.0004848961  0.0001958980
 0.0011572572 -0.0003828571 -0.0004224077
 0.0008430446 -0.0008944014 -0.0004045298
-0.0010388583 -0.0001034726 -0.0005828029
 0.0003078879  0.0009018224 -0.0009972837
-0.0009292296 -0.0010594347  0.0024141923
-0.0000431768  0.0000524531  0.0010077406
 0.0007955669  0.0028024465  0.0013201823
-0.0013640338 -0.0009248444 -0.0015086593
 0.0001313014 -0.0000194802  0.0009342894
 0.0005684669  0.0005638288  0.0001099660
 0.0000073367 -0.0004640666  0.0002708672
 0.0010321962 -0.0007089603  0.0004941724
 0.0050707483 -0.0013859595 -0.0058257526
-0.0004130471  0.0002147036 -0.0003831944
-0.0000866067  0.0004105173  0.0001436979
 0.0003912057  0.0000457067 -0.0004251063
 0.0009524203  0.0004724153  0.0007929527
-0.0004845588 -0.0007324883  0.0007167186
-0.0005301812 -0.0003454990  0.0007332472
 0.0002188357  0.0000774990  0.0008309011
-0.0002839383  0.0010428218  0.0001435292
-0.0011450294  0.0002590610  0.0007138514
-0.0029385547  0.0023468971 -0.0044697301
 0.0003310786  0.0000398036 -0.0004829565
 0.0009880074  0.0001938741  0.0065271231
 0.0032656698  0.0009525046 -0.0040267459
-0.0008825109  0.0000113002  0.0011015153
-0.0000521158 -0.0001002681 -0.0005688042
-0.0010765537 -0.0004876790  0.0005971390
-0.0052087117  0.0028415755  0.0116472886
-0.0003084782  0.0007460654  0.0023418373
-0.0006025361  0.0002984430 -0.0000318766
 0.0004574889 -0.0000450321  0.0010563989
-0.0003963499  0.0016774032 -0.0000393820
 0.0001471554 -0.0003756047 -0.0003757734
-0.0007740628 -0.0003223083  0.0004672712
-0.0006067526 -0.0003593291  0.0018636876
 0.0021000639  0.0002918653 -0.0136313148
-0.0002627715  0.0004380931 -0.0002808181
 0.0005562391 -0.0003975305  0.0008717167
 0.0003740868 -0.0000529591  0.0006745537
-0.0011945310  0.0000948710  0.0005166884
-0.0003874952 -0.0004592599 -0.0012455505
 0.0005926695  0.0004795833  0.0005586846
-0.0009252661 -0.0001052435  0.0002179081
-0.0001770082  0.0006181371 -0.0004528508
-0.0008085537 -0.0000235280 -0.0005282416
-0.0002139446 -0.0000897269  0.0001312171
 0.0563932477 -0.0277028310  0.0111266367
-0.0285414061  0.0141559302 -0.0056380345
-0.0013737317 -0.0002404241  0.0018776020
-0.0278540342  0.0138462714 -0.0048955953
 0.0000965576 -0.0001947174  0.0000174563
-0.0000523688  0.0001555884 -0.0001910069
 0.0004784870 -0.0004968709 -0.0001913442
 0.0000577659  0.0000591152  0.0005360843
-0.0004315154 -0.0002168961 -0.0003525827
-0.0007733882  0.0001943801  0.0001437822
-0.0001679849  0.0005306872  0.0006225223
-0.0002626872 -0.0006604707 -0.0006599647
-0.0004425626  0.0002861309  0.0005561547
 0.0004280578  0.0000673795  0.0003158993
 0.0001574437 -0.0000155167  0.0001132549
 0.0003653165  0.0005716714  0.0005193870
 0.0003410295 -0.0001851038 -0.0004290698
-0.0003538477  0.0007483423  0.0009193630
-0.0001490950  0.0008984492 -0.0012447915
-0.0022835655  0.0002128483  0.0004876790
 0.0008879923  0.0000268169  0.0010908897
 0.0004606935 -0.0006690723  0.0002203537
 0.0009751050 -0.0000750535  0.0002697709
-0.0011575102  0.0005316991 -0.0001325664
 0.0005833933 -0.0008868960  0.0003266091
-0.0004879320  0.0010307626  0.0001851038
 0.0004811856  0.0001156161  0.0002841913
 0.0006656991  0.0005096890  0.0002088848
 0.0009851402 -0.0005204833 -0.0005914889
-0.0001105563  0.0008311541  0.0000766557
 0.0003245852 -0.0000056501 -0.0004796677
 0.0002308105  0.0009751893 -0.0005248684
 0.0002991176 -0.0005519383 -0.0002375569
 0.0005883687 -0.0012587059 -0.0004749452
-0.0000234437  0.0001191579  0.0002727224
 0.0002425324 -0.0005489024  0.0000167816
 0.0006920100 -0.0006393882 -0.0013096411
-0.0005936815  0.0000185525  0.0010246065
-0.0005978136 -0.0006036324 -0.0003552813
 0.0002814084 -0.0007280188  0.0000102039
-0.0003587388 -0.0003993857  0.0006091982
 0.0006466406 -0.0000539710 -0.0003600037
 0.0008444782 -0.0009173391  0.0000980755
 0.0005070748 -0.0005164354 -0.0009383372
 0.0004768004 -0.0018504478  0.0003528357
-0.0004089993 -0.0002846973  0.0000491642
 0.0000811252  0.0005002441 -0.0000623197
 0.0005370119 -0.0006595430 -0.0001892360
-0.0001827426  0.0000254676 -0.0004358162
-0.0010154146  0.0001850195  0.0001316387
-0.0001890673  0.0010381836 -0.0009436500
-0.0003746771 -0.0006736261 -0.0000839924
-0.0003065387  0.0007912661 -0.0003982051
 0.0000651869 -0.0009379999  0.0000870283
-0.0004488030  0.0014427135  0.0001282656
 0.0016687172 -0.0006763246 -0.0021600224
-0.0000095293 -0.0002820830 -0.0010569048
 0.0001458905  0.0001854411  0.0001357709
 0.0001383851 -0.0002117520 -0.0008404304
-0.0001033883 -0.0001162064  0.0005581787
 0.0000800289 -0.0004640666 -0.0004644883
-0.0007787853 -0.0015751955 -0.0005656840
-0.0002063549 -0.0004811856 -0.0003734122
 0.0001453002 -0.0000246243  0.0002001988
-0.0004860767 -0.0007238866 -0.0013324945
 0.0000967262 -0.0001639370 -0.0000994248
 0.0011280792 -0.0014392560 -0.0002256664
 0.0001357709  0.0001083637 -0.0002356173
 0.0007688344 -0.0000284191  0.0005502517
 0.0003270308 -0.0001034726 -0.0000170346
 0.0002515557 -0.0003374877 -0.0001475771
-0.0002620969 -0.0000414059 -0.0006490018
-0.0010531943  0.0002788785  0.0005960427

====================================================================================================
image 4/9
group_index = 3
combo_index = 0
gid         = 21
relax_tag   = 3of7
file_step   = 3
k_in_file   = 0
select_rank = 0
energy      = -1.1983500346711644

geometry_bohr:
-8.7072948595 -11.3891958858  5.8350467202
-8.7495670385 -8.8764349208  4.3921951089
-6.8151177063 -6.9977540925  5.4697467905
-6.7778712762 -4.5960169748  3.9067946679
-5.8478879270  9.5466564269  0.5746203035
-6.2154315500  6.8567132422 -0.3221120412
-6.4513116588  6.2995959583 -2.9061790851
-6.2512019262  4.8390394168  1.3790274942
-6.7035771899  3.8319806555 -3.7758358144
-6.4863604077  2.3408952841  0.5645529014
-6.7232235319  1.8616782020 -2.0151113241
-6.9103199682 -0.5430213344 -2.9202149407
-14.2941716472  4.9253003713  1.3029851846
-14.9713136988  5.3481158642 -0.8450046598
-13.5491439382  2.5896070064  2.1704646365
-13.1797681623  0.4821483299  0.4293855814
-11.3351024819 -1.4262268173  1.5605430036
-10.9736359287 -1.5079871540  3.9127130773
-10.1933845109 -2.8877420508  0.1056241965
 5.9509779138  0.0085191333 -5.9794439328
 6.1415797340  1.7186339861 -8.1488694507
 16.0645503304  0.0493048320  11.2715887855
 14.8579873867 -1.8259149475  9.6829694627
 12.2890981811 -1.5444037946  9.1791014501
 10.9669275528  0.4915573076  9.8913387290
 11.2173248424 -3.4795466899  7.8673343063
 6.4127266300 -9.5430170661 -5.1173742721
 6.0962880902 -7.8112376005 -7.3414059120
 6.5906598334 -5.5644998268 -7.3921834350
 3.9347461350 -10.9353610081 -4.3972357988
 1.7347136234 -9.3175017074 -3.5775474269
 0.3709043481 -7.8207228690 -5.2798626041
 0.9493871026 -9.3760303114 -1.0521691760
-1.6479205451 -6.3292276429 -4.4836395226
-1.0654158969 -7.9127323401 -0.2033733392
-2.3477644511 -6.3914171652 -1.9409818243
-4.3455110872 -5.0572582804 -1.0297808565
 5.3160441125 -9.0275810364 -9.5106718927
 4.6018402951 -7.5883405296 -11.7583536706
 7.7625697226  9.6204201499 -5.1146310888
 5.5999462814  10.3327382044 -3.3967290707
 4.7694495753  12.4674881623 -3.2222835326
 4.5702501915  8.3531347494 -2.0264106660
 2.0935539232  8.5362428086 -0.7876089639
 2.2510486881  7.3067397894  1.8023883773
 3.1326171228  5.2136949326  2.2217830656
 0.0695534675  7.0914700818 -2.2853138791
-0.3701914023  8.3056311517 -4.8358253168
-1.8410110115  10.0329317997 -5.1992044826
 0.9420395206  7.2351383007 -6.8168005146
 1.1778909873  8.7228395570  3.6803189327
 0.9400766076  7.6547722200  6.2104864190
 5.6719505741 -3.4724079709 -1.6422507001
 4.9711654520 -0.7611446597 -1.5500347845
 5.2119840593  0.9524482471 -3.6905019449
 4.7938848683  3.2435142733 -3.5540828622
 4.0152556540  0.2481750562  0.5962834908
 3.4834359170 -1.1187901218  2.6287361795
 3.2352168612  0.0923041616  5.1563523430
 5.7204370360 -0.3952748669  6.5287852616
 6.8532307497 -2.4241297612  6.1174601810
 6.5602406770  1.2459738732  8.0377015448
-1.3298539498 -1.1086490650  2.0090299880
-0.9842655907 -0.6138838250 -0.1275340719
-12.0223997645 -4.6846372914  7.7849435908
-2.0029301244 -1.5919108032  4.0635921222
-10.1081175829 -12.7049793359  5.0497513894
-9.1877360495 -11.1275159094  7.8361653816
-10.6826903662 -8.0259625565  4.5146978397
-8.3896114237 -9.2303912100  2.3510047329
-7.3524882992 -6.4926001357  7.4655735958
-4.8836580135 -7.8444466811  5.4776368327
-6.6784235427 -4.9861065770  1.9787605205
-8.4775899272 -3.4788250138  4.1916517964
-5.2184479790 -3.5291496039  4.3689236180
-4.8926342440  9.6137709658  2.4063314199
-4.7160875492  10.6425660981 -0.7952913870
-6.4190292233  7.8374718476 -4.2801029262
-6.0802870731  5.1921363824  3.3904077785
-6.8882402707  3.4052164667 -5.7783360814
-6.5079831828  0.8070186462  1.9171828305
-8.3178404108 -1.5404861722 -2.0043158546
-15.0215855588 -0.5018196413  0.0623485713
-12.5015771861  1.1903467154 -1.4567881595
 4.2462614060  2.3563974155 -8.7695121940
 18.1325993110 -0.3866884704  11.3601284940
 15.9262616404  1.9791638257  10.4403078257
 15.6130407965 -3.5928558284  9.7043165480
 8.9435173495  0.8297287551  9.0794681881
 11.6323909297  1.7305510432  11.1792078880
 12.3505912800 -4.6014760199  6.8152159037
 9.2599914275 -3.1945032509  7.1947113032
 3.3426166148 -12.1968865151 -5.9781070126
 4.4272393501 -12.2981525890 -2.8582208261
 0.8889621645 -7.7889557893 -7.2666949400
 1.9345363531 -10.5628157475  0.3063268466
-2.6760557552 -5.1369498369 -5.8074082546
-1.6155956214 -7.9269561256  1.7675870469
-4.6952924504 -3.4174389586 -1.9651082151
 7.8917781172 -10.9775179384 -5.5556879873
 5.4163995072 -5.6403408611 -11.6713371047
 8.6153146847  7.7901448689 -4.6540927759
 0.6498239142  5.0641931658 -2.4987174571
-1.7675704712  7.0691475779 -1.2458534656
 2.2637830244  5.9252240792 -6.4581764533
 0.8877572879  8.0112140557 -8.5335853622
 1.5568147062  10.6337061323 -0.6760795808
-0.5950187947  6.2322490386  6.2893179204
 0.5255595463  9.1648418072  7.5963609261
 6.7614827647 -4.0063168899 -3.3408059905
 6.8557983577 -3.9909782012  0.0076824809
 3.9667058687 -4.6813581757 -1.5852686088
 3.7563789424  2.1943612102  0.6203884801
 3.8296143351 -3.1598746783  2.6767192634
 1.7380815298 -0.7816034470  6.3536978870
 2.8367625128  2.1647798660  5.0614348261
-11.9269380602 -3.3616604785  6.5614143139
-13.6579950485 -5.4005511108  7.6899063702
 15.3890029726  0.1269891176  13.2505334497
-6.8665628308 -12.3243447166  5.7385858850
 7.0587071342  9.5564218306 -7.0716068432
 5.3547596510 -8.5190651741 -13.4759908970
 9.2365461625  11.0911184941 -5.0243114065
 7.2836390202  3.4156139617 -7.6734691112
 6.1313985429 -1.8618306597 -6.3169776898
 2.7281966634  6.6957413232  6.7927191626
 7.1278130890 -8.4299693348 -3.4628494825
 4.8316530028 -10.8723432025 -9.4922259225
 0.3979690900  10.4408340534  3.3555284682
 5.1935111300  6.5362550159 -2.2686172115
-12.8423152875  2.3434228910  3.9377629171
 2.5282569268 -7.4148313088 -11.9583966121
-7.6655808842  10.5230685309  0.7833921058
-14.2890725769  6.3896703290  2.7939147452
 7.0608257478  0.7238632143 -9.7461845386

gradient_Eh_per_bohr:
 0.0003072133 -0.0055895449  0.0011239470
 0.0009484568 -0.0001653707  0.0000380327
 0.0020118550  0.0021343861 -0.0003458363
 0.0019887486  0.0021719129 -0.0025918751
 0.0017067499  0.0151966438  0.0053120157
-0.0014563749 -0.0006748067  0.0001649490
-0.0001509503 -0.0022494119  0.0003384153
-0.0012829929 -0.0013838513 -0.0015782314
-0.0006701686 -0.0009515770 -0.0013858752
 0.0000154323 -0.0013890797 -0.0005177004
 0.0009732497  0.0015910495  0.0003557872
 0.0022406416  0.0004607778 -0.0013497821
 0.0004373341 -0.0049208099 -0.0078855912
-0.0023089487  0.0052484310  0.0011200678
-0.0012775115 -0.0009539382  0.0009982957
 0.0002410988  0.0001845135 -0.0004219018
-0.0020893540  0.0052510453 -0.0002718791
 0.0029352658 -0.0014148847 -0.0010800955
-0.0037731663  0.0002907690 -0.0013003648
-0.0005645877  0.0011758098  0.0064375649
-0.0004753668  0.0019658110  0.0017640098
-0.0193273682 -0.0061846600 -0.0077254490
-0.0022007537 -0.0009073038 -0.0002825047
 0.0005719244  0.0004251063  0.0001569377
 0.0054111031 -0.0001632624 -0.0002114147
 0.0017953805  0.0009146405  0.0018092106
 0.0068987644  0.0009035933 -0.0116539507
-0.0008080477 -0.0021244352  0.0058873133
 0.0044648390  0.0035803885 -0.0004682831
-0.0011896399  0.0019702804 -0.0006274977
-0.0023312961 -0.0002463272  0.0001289402
-0.0012925222 -0.0014874926 -0.0007090446
-0.0018807222 -0.0017313742 -0.0005655997
-0.0002828420  0.0005891277 -0.0000336476
 0.0003499685 -0.0007329942  0.0001963197
-0.0009315908 -0.0014817581  0.0000568383
-0.0028938599 -0.0046055010  0.0006818904
 0.0030612545  0.0018490142  0.0058222107
-0.0038254507 -0.0032064703  0.0027593540
 0.0029750695 -0.0043331159 -0.0032870052
 0.0032645735 -0.0006746381 -0.0028423344
-0.0010037771  0.0039131537 -0.0006758187
 0.0049637338  0.0050346551 -0.0027746176
-0.0086292953 -0.0153852051  0.0175389027
-0.0016071565  0.0046135966 -0.0038580020
 0.0045019440 -0.0086965905  0.0001167967
 0.0022251250  0.0029028832  0.0000852574
 0.0044112052 -0.0017207487 -0.0006778426
-0.0018379670  0.0024538273 -0.0020331904
-0.0030763495 -0.0000406469  0.0012054939
 0.0023923509 -0.0010423158 -0.0032002299
-0.0003855556 -0.0007576185 -0.0059622824
 0.0005163511  0.0014908658 -0.0004818602
 0.0042632065 -0.0041377238  0.0010793366
 0.0006048130  0.0041161354  0.0001303738
 0.0005598653 -0.0045296042 -0.0007213567
-0.0076191935  0.0057700949  0.0023296095
-0.0035016245 -0.0022778311 -0.0042011398
-0.0032255289  0.0002254978 -0.0042491234
-0.0061370137 -0.0025981998 -0.0017751414
 0.0046781089  0.0051872920  0.0032131324
 0.0013662264 -0.0023999405 -0.0014000426
 0.0010407979 -0.0126159845  0.0273478870
 0.0020799934  0.0070236568 -0.0179660330
-0.0033193879  0.0025879116 -0.0008858841
 0.0000032889  0.0052475878 -0.0062491723
-0.0005463725 -0.0004363222 -0.0000332259
-0.0004837155 -0.0002978527  0.0004612838
-0.0028114697  0.0015593415  0.0008997142
 0.0007158753 -0.0010790836 -0.0019734850
-0.0016206493  0.0006841673  0.0042734104
 0.0029051601 -0.0016578387 -0.0009223145
 0.0026499783 -0.0008943171 -0.0019474271
 0.0009280490  0.0014415329  0.0004655846
 0.0024580437 -0.0011745448  0.0013274347
-0.0001950547 -0.0007215254  0.0000551517
 0.0010066443  0.0004928231 -0.0006135833
-0.0003333555 -0.0018508695  0.0002937205
-0.0001276753 -0.0014210407 -0.0020410331
-0.0001136765 -0.0007490169 -0.0004368281
 0.0011856764 -0.0000269012 -0.0003114298
-0.0032584175 -0.0037299051 -0.0002130170
-0.0021207247 -0.0017899834  0.0001345060
 0.0005391201  0.0025850444 -0.0030561104
-0.0017699129  0.0001600579 -0.0009270370
 0.0039615590 -0.0022518575 -0.0004530195
 0.0011827248  0.0035869662 -0.0000288408
 0.0012953051 -0.0025798159 -0.0014654825
-0.0011361748  0.0008997985  0.0001237118
 0.0024536586  0.0031833640  0.0045037150
 0.0059319237 -0.0004513329 -0.0006466406
-0.0002686746 -0.0004434902  0.0021019192
 0.0006520377 -0.0036574659 -0.0017272421
 0.0012481647 -0.0023727864  0.0007762554
-0.0017075932  0.0000592838  0.0014219684
-0.0015922301  0.0006925160 -0.0001463121
-0.0005942718  0.0001141825  0.0005107853
 0.0007345965  0.0007949766 -0.0003013945
-0.0006893958  0.0060068929  0.0012716927
 0.0004326117 -0.0027061419 -0.0024302149
 0.0020903660  0.0039398019  0.0004633077
-0.0009100024  0.0000225160  0.0004814386
 0.0017642628 -0.0019724730 -0.0008749212
-0.0028045547  0.0011693164  0.0001843448
-0.0012827399  0.0021541193  0.0004993165
 0.0004988948  0.0007764241 -0.0002046683
-0.0018376297  0.0075715472  0.0002363763
-0.0017237846 -0.0009088218  0.0001996929
-0.0011415719  0.0027220802  0.0010435807
 0.0019077921 -0.0018169689 -0.0027946881
 0.0005127249 -0.0001013644  0.0025024855
-0.0022695667  0.0002696866  0.0017350847
 0.0003467640 -0.0016383585 -0.0026342929
 0.0036395880 -0.0019794724  0.0011859294
 0.0013148696 -0.0021157493  0.0038631461
-0.0007937117  0.0028448643 -0.0013464932
-0.0017079306 -0.0029147737  0.0055452718
 0.0006506041 -0.0018191615  0.0012275039
 0.0018654585  0.0019432949  0.0028145899
-0.0003847967 -0.0006467249  0.0003594978
-0.0019300551  0.0005245311 -0.0001744783
 0.0004183599 -0.0013650458 -0.0019195139
 0.0001744783  0.0019708707  0.0005884530
 0.0021359041  0.0028983294 -0.0003003826
-0.0022471350  0.0002569528 -0.0002792158
 0.0029679858 -0.0013257481  0.0013459029
 0.0023194899  0.0024325762  0.0029784427
 0.0008368042 -0.0024625132  0.0010045361
-0.0016790898  0.0037086540 -0.0014508091
 0.0007728822  0.0004947627 -0.0004599345
-0.0003061170  0.0028903181  0.0022192219
-0.0017173755  0.0001489263 -0.0016179507
 0.0004638137  0.0006814688  0.0008796437
 0.0012673919 -0.0010598564  0.0022360878
 0.0009881761 -0.0019729790 -0.0024365397

====================================================================================================
image 5/9
group_index = 4
combo_index = 0
gid         = 28
relax_tag   = 4of7
file_step   = 4
k_in_file   = 0
select_rank = 0
energy      = -1.1970082222606711

geometry_bohr:
-8.7072948647 -11.3891958312  5.8350465620
-8.7671209054 -8.8918836817  4.3902066262
-6.8998193655 -6.9788256912  5.4945276735
-6.8589418641 -4.5605134711  3.9484744548
-5.8478879414  9.5466564404  0.5746202843
-6.2445567698  6.8608224100 -0.3152422071
-6.4050135347  6.2743180796 -2.8990814026
-6.3842475908  4.8518230376  1.3894597421
-6.6649423905  3.8042692140 -3.7592995433
-6.6399098462  2.3526881242  0.5764721212
-6.7775088948  1.8372682104 -2.0024560703
-6.9399143877 -0.5609718489 -2.9047186570
-14.2941715745  4.9253001907  1.3029852260
-14.9352891028  5.4033657683 -0.8359456282
-13.6329615202  2.5663623785  2.1744274959
-13.2767823773  0.4558691298  0.4423773153
-11.4325222086 -1.4408054202  1.5323818653
-11.0778644349 -1.5247203067  3.8830287440
-10.3086474653 -2.8937462632  0.0588299217
 6.0845014929  0.0332790833 -5.9570461493
 6.1415797556  1.7186339479 -8.1488694557
 16.0645502915  0.0493048279  11.2715887326
 14.6889221898 -1.9646166972  10.0446902310
 12.1235462739 -1.6204597655  9.5799249005
 10.9369099156  0.5719171028  10.0350987771
 10.8895834202 -3.6799310152  8.6380204511
 6.4127264992 -9.5430171635 -5.1173741741
 6.1168845382 -7.8068125770 -7.3384605897
 6.6463788225 -5.5707324727 -7.3811795964
 3.9132221376 -10.8812818224 -4.3614687275
 1.7548223212 -9.2375681920 -3.5187404314
 0.3517755952 -7.7628682313 -5.2049064692
 1.0385801335 -9.2079176631 -0.9723756692
-1.6393057751 -6.2405448927 -4.3988759714
-0.9447848551 -7.7103400609 -0.1084408338
-2.2755834262 -6.2262701848 -1.8404906486
-4.2579774094 -4.8832226867 -0.9060972173
 5.2861487172 -9.0247867823 -9.4924074653
 4.6018403029 -7.5883404520 -11.7583535447
 7.7625697196  9.6204202146 -5.1146312239
 5.6065872572  10.3459754064 -3.3878789900
 4.7835708523  12.4812119333 -3.2095051825
 4.5743421600  8.3582468992 -2.0165297378
 2.0935539395  8.5362429100 -0.7876087842
 2.2575007317  7.3167779965  1.8083149082
 3.1479250512  5.2380808503  2.2237576756
 0.0808875469  7.0788007098 -2.2836297073
-0.3472402619  8.2089409631 -4.8551428679
-1.7992963866  9.9346590809 -5.2775292347
 0.9959970272  7.0825588832 -6.7927537349
 1.1785436645  8.7416853890  3.6785843375
 0.9400766815  7.6547722285  6.2104863444
 6.0058905636 -3.4106863767 -1.5741510940
 5.1935324803 -0.7239825544 -1.5065927647
 5.3271571357  0.9606515044 -3.6530205703
 4.7895649021  3.2421916481 -3.5265789633
 4.2281090980  0.2402093242  0.6307404920
 3.7003654387 -1.1003209076  2.6628782422
 3.3067339094  0.1023569086  5.1678037488
 5.6704152565 -0.3743217916  6.7466736235
 6.6241332648 -2.5317884973  6.6227636572
 6.5448698530  1.3434551009  8.1351938916
-1.4179008698 -0.8117113572  2.0561589009
-0.9935614026 -0.3308415084 -0.0295180916
-12.1304526145 -4.7509355629  7.8033181769
-2.2252109399 -1.3701758416  4.0706227633
-10.0689576476 -12.7324581931  5.0273252012
-9.2358484694 -11.1330709360  7.8246440289
-10.7139171540 -8.0578390478  4.4717090181
-8.3544224962 -9.2320659018  2.3592481957
-7.4779724489 -6.4768965021  7.4752086530
-4.9571910155 -7.7730322928  5.5374381152
-6.6808098223 -4.9462352035  2.0420488539
-8.5836126464 -3.4966141974  4.1763901429
-5.3481836088 -3.4683925435  4.4645534866
-4.8719019671  9.6054263359  2.3971174662
-4.7246299563  10.6322364338 -0.8039341700
-6.2881206860  7.8096922077 -4.2847443846
-6.2739571747  5.2210388764  3.4086068050
-6.7792485266  3.3752293437 -5.7623470010
-6.7350382892  0.8453149810  1.9500270189
-8.3881363994 -1.5416216273 -1.9928522382
-15.1186143571 -0.5229895332  0.0801076602
-12.6170924990  1.1691936132 -1.4465600688
 4.2154525783  2.2580381898 -8.7550736141
 18.0956838256 -0.5033625683  11.3531378721
 15.9971140935  1.8367236380  10.1690896615
 15.3517866085 -3.7306326592  10.2326095458
 8.9431644968  0.8833256672  9.2419670251
 11.7451614898  1.9054653592  11.0687900918
 11.9219270467 -5.0159774972  7.7832066311
 8.9761551467 -3.3294000443  7.9349060578
 3.2781347037 -12.1516626960 -5.9273611683
 4.4082339234 -12.2551164049 -2.8153889619
 0.8115591364 -7.7798026460 -7.2076634453
 2.0672012381 -10.3525235010  0.3971613256
-2.7071298642 -5.0885370193 -5.7268250610
-1.4210959508 -7.6620709832  1.8754293321
-4.7027291281 -3.3088751275 -1.9247694154
 7.8411526997 -11.0138513325 -5.5843249795
 5.3836032048 -5.6373067458 -11.6331670512
 8.6072041152  7.7877933382 -4.6565974629
 0.6645623700  5.0389009589 -2.4278533051
-1.7630267498  7.0848197425 -1.2562711755
 2.3221997534  5.7777361277 -6.3631480792
 0.9554153423  7.8237559715 -8.5187485286
 1.5624878928  10.6134578569 -0.6935998503
