jobname = asp_decarb_n7_idpp_08
 0.9400765338  7.6547722115  6.2104864936
 5.3045180188 -3.5097046323 -1.7782854866
 4.7812891868 -0.7554742171 -1.6450141901
 5.0309492590  0.9049282402 -3.7980963370
 4.6097277907  3.2059734979 -3.7047639526
 4.0990658222  0.3218306330  0.5777711002
 3.3852644935 -0.9982058830  2.5670362836
 3.2231212443  0.1749282280  5.1124447033
 5.7346874168 -0.3919359045  6.3911250666
 6.9025446329 -2.3388534518  5.7110945199
 6.5273794262  1.1058317239  8.0549516700
-1.6604256932 -1.3445201041  1.6488707908
-1.2110421082 -0.7901070816 -0.4239281632
-11.6956305728 -4.9168774844  7.5806659899
-2.1904885980 -1.9513748577  3.7271041340
-10.1238189217 -12.7311648650  5.1289661701
-9.1112890278 -11.0982189995  7.8496175818
-10.7405909376 -8.0939018601  4.5018737821
-8.4792380176 -9.2684022234  2.3261856376
-7.3173607184 -6.6101168529  7.4379740301
-4.9323431597 -7.8427760428  5.3583150600
-7.0490671727 -4.9616280641  1.9861190143
-8.5902364957 -3.5197801701  4.3646395147
-5.3745124266 -3.5395327556  4.2462817900
-4.9357299285  9.7088643281  2.4243679970
-4.7382593402  10.6850808442 -0.7771114128
-6.4211204040  7.9868227088 -4.2087810369
-5.8145475864  5.2505775251  3.4316665926
-6.9294976441  3.5446649841 -5.7562408672
-6.4351650078  0.8574455074  1.9185329385
-8.1578690983 -1.4266921034 -1.8104123985
-14.7627908191 -0.4159095789  0.0594455672
-12.2119888858  1.2520902643 -1.3715831674
 4.2846077711  2.4481469739 -8.7782028053
 18.1295224768 -0.2479888666  11.4213371139
 15.8041517225  2.0645831076  10.7817492518
 15.8683663712 -3.3105690989  9.1816266791
 8.9513019361  0.6398598319  9.0318581825
 11.5755826248  1.4938694561  11.1340667189
 12.6237265082 -4.1469341682  5.9646616346
 9.4764812961 -2.7886171574  6.3885407541
 3.3819805507 -12.2224807017 -5.9964204882
 4.4945367171 -12.3757109835 -2.8744538593
 1.1749092474 -7.6958544811 -7.2422253469
 1.9940591520 -10.6555878391  0.3002857680
-2.4211567207 -5.0721638244 -5.8354314384
-1.6813935558 -8.1062580552  1.6911433991
-4.8175165344 -3.7353011235 -2.3099634467
 8.0174427544 -10.8487173141 -5.4208689251
 5.4605954762 -5.6786707521 -11.6234062479
 8.7014204730  7.8139432024 -4.7342558939
 0.6562917376  5.0083897331 -2.4306593882
-1.7319953952  6.9433279177 -1.1301940065
 2.2463739711  5.9226750552 -6.4330122149
 0.8429122363  8.0569211806 -8.4565517805
 1.5878895626  10.6010582933 -0.7551820092
-0.5841741488  6.2237672734  6.2853560631
 0.5967273009  9.0828342425  7.6828864658
 6.4720785805 -4.0201126631 -3.4233220145
 6.3833671375 -4.1576605889 -0.1114884452
 3.5586345930 -4.6419651001 -1.8903777531
 4.0717425770  2.2897828563  0.6513189405
 3.2877562006 -3.0551712856  2.5074989807
 1.6557988772 -0.6314667083  6.2479773163
 2.8717759456  2.2518714743  5.0764518331
-11.3741417074 -3.5301436911  6.4076441404
-13.4888885049 -4.9778820269  7.7140748633
 15.2445105106 -0.3235848199  13.1521146076
-6.8599369619 -12.3131128698  5.6853195911
 7.0700959968  9.6022968814 -7.0709011000
 5.2612478143 -8.4338051773 -13.5466646429
 9.1876983953  11.1275615574 -4.9906926037
 7.3067680098  3.3576973304 -7.5766525486
 6.0513995164 -1.9173331685 -6.4229271783
 2.7295512344  6.6632376057  6.6898710728
 6.9835681715 -8.3118016781 -3.5095576732
 4.9329613530 -10.9918464122 -9.6869464985
 0.3375989941  10.5101739021  3.4438802288
 5.0656805539  6.3764084290 -2.3230346674
-12.6894381057  2.4385771244  3.9739506983
 2.5318772893 -7.3298878062 -11.8450624709
-7.7117272249  10.4599029789  0.7215906954
-14.4653340708  6.4261152974  2.7295905040
 7.0660996976  0.7825798292 -9.7641684984

gradient_Eh_per_bohr:
-0.0005137369  0.0010616273 -0.0002556035
 0.0003034185  0.0005307715  0.0001939584
 0.0000066621  0.0006255581 -0.0000461284
-0.0001803813  0.0000375267 -0.0002028974
 0.0007484266 -0.0011448608 -0.0012745599
-0.0006163662  0.0000093606 -0.0000724393
-0.0000185525  0.0002262567 -0.0000636690
 0.0006058250  0.0003889288  0.0001983436
 0.0000169503 -0.0000605488  0.0001873807
 0.0002059333  0.0001934525  0.0000781737
 0.0000269855  0.0004120352  0.0003430534
 0.0000396350  0.0003648105  0.0000071680
-0.0002093908 -0.0009365663 -0.0016429123
-0.0005091831  0.0006954675  0.0000898955
-0.0003310786  0.0001087854 -0.0004040239
-0.0002562781  0.0004766318 -0.0001042316
-0.0015109362 -0.0004830408  0.0005181220
 0.0009406141 -0.0009120263  0.0009082315
 0.0003083939  0.0006883838 -0.0001193266
 0.0001862844 -0.0004369968  0.0000754751
 0.0005653467  0.0001926092  0.0074133446
-0.0045542285 -0.0002078728 -0.0026294861
 0.0001030510 -0.0002464959 -0.0002933832
-0.0001178087  0.0000168660  0.0001323134
 0.0005192183  0.0001108936 -0.0001891516
 0.0004030962  0.0000578502 -0.0008058552
 0.0058119225  0.0022472193 -0.0060219036
 0.0004776437 -0.0026492193  0.0001569377
-0.0001791164  0.0018365334 -0.0000450321
-0.0011225977 -0.0007785323  0.0003397646
-0.0011170320 -0.0003418728  0.0006368583
-0.0001815620 -0.0005725990 -0.0001608168
-0.0010147400 -0.0004766318  0.0003453304
 0.0001431076  0.0004253593 -0.0000853417
-0.0002777822  0.0006517847 -0.0000412373
-0.0002676626 -0.0008944857 -0.0007903385
 0.0011680515  0.0005685512  0.0009554561
-0.0002742404 -0.0001451315  0.0005342290
 0.0006743007 -0.0015372471  0.0079955572
 0.0014855530  0.0003754361 -0.0047063594
 0.0019461621 -0.0017282540 -0.0011657746
-0.0008202755  0.0004650786 -0.0003227300
 0.0012039759  0.0006705902 -0.0005080025
-0.0040608994 -0.0008977746  0.0143784765
-0.0013534926  0.0034855175 -0.0018655429
-0.0003517394 -0.0016666933  0.0005386985
-0.0001663826 -0.0001396501 -0.0006207513
 0.0005908986 -0.0001217722 -0.0002140289
-0.0004100113  0.0011580162  0.0000259736
-0.0001676476  0.0005535405 -0.0002196790
 0.0000075897 -0.0001262416 -0.0007465713
 0.0012918475  0.0012689942 -0.0092843689
-0.0003125261 -0.0000586092 -0.0000504292
 0.0007433668  0.0001595519  0.0008201069
-0.0012589589  0.0032028441  0.0004414663
 0.0000602958 -0.0020729097 -0.0007938803
-0.0005518539 -0.0006814688  0.0009353013
 0.0018542427  0.0007199231 -0.0002210283
-0.0014981181  0.0003616903 -0.0007377167
 0.0002578804 -0.0001493480 -0.0017724428
-0.0002786255  0.0006410748  0.0000788483
 0.0000718490 -0.0003320906 -0.0001292775
 0.0004054575  0.0032774760 -0.0005431680
-0.0010293290 -0.0033244477  0.0021278927
 0.0001206759 -0.0000309490 -0.0000369364
-0.0002732284 -0.0026250167  0.0010036928
-0.0002190044 -0.0001403247 -0.0000536337
-0.0000366834 -0.0001399874  0.0002317382
 0.0004913052 -0.0003488722  0.0000957986
-0.0001081107 -0.0000152637  0.0004070597
 0.0003769540 -0.0002502064 -0.0004601875
-0.0003988797  0.0002949855  0.0002793002
 0.0004273832 -0.0006084392  0.0002958288
-0.0003426318 -0.0002727224 -0.0008384064
-0.0003541850  0.0002679156 -0.0002836010
-0.0000272385  0.0001334097 -0.0000117218
-0.0002524833 -0.0000309490  0.0002531579
-0.0002802278  0.0003092372  0.0003154776
 0.0003265248  0.0000659459  0.0005485651
-0.0002299672  0.0005375179  0.0003415355
-0.0000554890  0.0001397344  0.0000289251
 0.0008380691  0.0002295456  0.0007014549
 0.0006847576  0.0005563234  0.0009384215
-0.0011409816  0.0011641723 -0.0001983436
-0.0006516160  0.0000692347 -0.0000739572
-0.0001845978  0.0000814625  0.0003277898
 0.0005359156 -0.0003216337  0.0001983436
 0.0007817368 -0.0001535645  0.0008451528
 0.0005766469 -0.0003394273  0.0001607325
 0.0012573567 -0.0001086167  0.0006864442
 0.0011948683 -0.0001684909  0.0002134386
 0.0001670572  0.0000804506 -0.0002459056
 0.0003840377 -0.0003952536 -0.0006739634
 0.0001151944 -0.0002077885 -0.0000827275
-0.0001583713  0.0008397557 -0.0000716803
 0.0001160377  0.0007556789 -0.0001705148
-0.0007090446 -0.0011312837  0.0003535947
-0.0004692108 -0.0011432585 -0.0013448910
-0.0011904832 -0.0006841673 -0.0015439092
 0.0004832095  0.0003796526  0.0000920038
 0.0000695720 -0.0005024367  0.0005038703
 0.0006041384  0.0004332020 -0.0003511491
-0.0000044695  0.0002336778  0.0000007590
 0.0002712888 -0.0001253983 -0.0001985966
-0.0001028823  0.0004872573 -0.0001371202
 0.0000441888  0.0008007110  0.0002391592
 0.0004839685 -0.0015217305  0.0000995934
-0.0001540705 -0.0006835770  0.0000213354
 0.0001480831 -0.0002024757  0.0007282718
 0.0008562000 -0.0001294462 -0.0005753819
 0.0010101018 -0.0002605789  0.0002661447
-0.0008269376 -0.0009727437  0.0005101950
-0.0002992020 -0.0000585249 -0.0004914738
-0.0001469868  0.0001466494 -0.0008355392
-0.0003858086  0.0001191579 -0.0001669729
-0.0012079394  0.0002267627 -0.0001573593
 0.0012930282  0.0022657719  0.0001818150
-0.0003697017 -0.0009989703 -0.0010213177
 0.0006508571 -0.0000931844  0.0001911756
 0.0002491944 -0.0002670723  0.0000204078
 0.0001447942  0.0005608772  0.0003872422
 0.0004721623  0.0004885223 -0.0003541006
-0.0010891188 -0.0000642593  0.0001862001
 0.0001326507  0.0001672259 -0.0003596664
-0.0003812548 -0.0007733882 -0.0005342290
-0.0000374424  0.0000195645 -0.0003228143
-0.0003229830 -0.0005089301 -0.0010113668
-0.0006285097 -0.0002620126 -0.0002131013
-0.0000119748  0.0000402253  0.0000248773
 0.0001277596 -0.0000199862  0.0003487035
-0.0001042316  0.0005602026 -0.0010758790
-0.0003546910  0.0006400629 -0.0001436136
-0.0001512876 -0.0001646117 -0.0000174563
 0.0004402857 -0.0012037229  0.0011233567
 0.0000374424 -0.0003434751 -0.0004111919

====================================================================================================
image 4/9
group_index = 3
combo_index = 0
gid         = 15
relax_tag   = 3of7
file_step   = 3
k_in_file   = 23
select_rank = 0
energy      = -1.2182142765913535

geometry_bohr:
-8.7072948595 -11.3891958858  5.8350467202
-8.8062824398 -8.9103085093  4.3661826342
-6.9134945899 -7.0132314705  5.4624298679
-6.9928282154 -4.5991090611  3.9422954183
-5.8478879270  9.5466564269  0.5746203035
-6.1407972661  6.8823684819 -0.2865423221
-6.3764790772  6.3881182559 -2.8791530527
-6.2014359131  4.8990409826  1.4439900545
-6.6557851029  3.9314248315 -3.7467246738
-6.5120662653  2.4179548310  0.6139263800
-6.7325656791  1.9686643341 -1.9761856004
-6.9924828930 -0.4151066641 -2.9014911030
-14.2941716472  4.9253003713  1.3029851846
-14.8969026349  5.2221479454 -0.8918056100
-13.4517083272  2.6330974742  2.1912532778
-13.0842651270  0.5111737831  0.4572843543
-11.2696461707 -1.3765670117  1.6581366617
-11.0685771836 -1.4065113686  4.0260296280
-9.9832117365 -2.8311002513  0.3149505917
 5.9588861279 -0.0379069489 -6.0336424772
 6.1415797340  1.7186339861 -8.1488694507
 16.0645503304  0.0493048320  11.2715887855
 14.8837136501 -1.8134276884  9.6014906818
 12.2799228820 -1.5987477446  9.1200337992
 10.8951627049  0.3601861841  9.9428481146
 11.1456895170 -3.4470433358  7.7649730807
 6.4127266300 -9.5430170661 -5.1173742721
 6.0024821619 -7.9066372432 -7.4015568844
 6.2763626892 -5.6235777002 -7.4102222313
 3.9716306771 -10.9495013444 -4.3732818342
 1.8440177114 -9.2622499150 -3.5316767316
 0.5175485480 -7.7508023183 -5.2485522435
 1.0845019800 -9.2951930556 -1.0005341560
-1.4956097485 -6.2518471360 -4.4606406178
-0.9369169738 -7.8355231199 -0.1647834057
-2.1536085172 -6.2643055407 -1.9058266522
-3.9976172288 -4.7561055882 -0.9464260020
 5.3211461124 -9.1351711625 -9.5967075887
 4.6018402951 -7.5883405296 -11.7583536706
 7.7625697226  9.6204201499 -5.1146310888
 5.6047246929  10.2105413552 -3.3431375980
 4.7859089367  12.3407693400 -3.0805812616
 4.5571376272  8.2179694315 -2.0047211198
 2.0935539232  8.5362428086 -0.7876089639
 2.1905404520  7.3852127105  1.8432675321
 3.0344266565  5.2907103696  2.2922541916
 0.0599974983  7.0176494634 -2.2261808140
-0.3911001052  8.1806081683 -4.7952967456
-1.8892065963  9.8781647301 -5.1667312836
 0.9966851432  7.1588740867 -6.7539467663
 1.1018621068  8.7957761240  3.7156791458
 0.9400766076  7.6547722200  6.2104864190
 5.6284355488 -3.4604782120 -1.6995466837
 4.9553140517 -0.7381578942 -1.5948468467
 5.1476595777  0.9113698241 -3.7621348095
 4.6855859962  3.2086600146 -3.6714507296
 4.2064870291  0.3188680499  0.6207395593
 3.5924986259 -1.0214273150  2.6312416980
 3.2706808809  0.1521408708  5.1646278756
 5.6735415228 -0.4582367067  6.6109208163
 6.6456062636 -2.5923431362  6.2606694413
 6.5754913130  1.1983102089  8.0537876719
-1.6514261686 -1.0702975867  1.7675190203
-1.0883007229 -0.5080881685 -0.2746709595
-11.8438016032 -4.8838321984  7.6233646140
-2.2141475322 -1.6396018506  3.8458845582
-10.0878780579 -12.7452589947  5.0892075846
-9.1634481726 -11.1148719169  7.8392397103
-10.7482625048 -8.1063809526  4.4735798460
-8.4251021441 -9.2587125654  2.3362578335
-7.4141080908 -6.5653908115  7.4655428872
-4.9616759523 -7.7852616833  5.4488967747
-7.0068707689 -4.9560686870  2.0038405588
-8.6830012141 -3.5306868319  4.3102778438
-5.4510663911 -3.4765403351  4.3130913934
-4.9158429894  9.7038391777  2.4155361950
-4.7475514811  10.6800346108 -0.7910426159
-6.3266921451  7.9605331842 -4.2194981416
-6.0265210425  5.2796026505  3.4550121895
-6.8393600974  3.5132224722 -5.7473071193
-6.6372035456  0.8856576071  1.9611824954
-8.2206726818 -1.4325342091 -1.8200452875
-14.9270200020 -0.4400239976  0.0654613771
-12.3926102563  1.1862613844 -1.4193312959
 4.2520919134  2.3655104940 -8.7581530719
 18.1125035430 -0.3527158955  11.4020067336
 15.8872179390  1.9714214343  10.4671312105
 15.6001581433 -3.5833953043  9.7770772206
 8.9042646650  0.6932940634  9.1477303100
 11.6164242545  1.7187004838  11.0302462396
 12.1509048398 -4.7628636378  6.8627492332
 9.1327648146 -3.1456482213  7.1243528757
 3.3124126832 -12.1478261901 -5.9597525563
 4.4463043390 -12.3241448656 -2.8590315511
 1.0693300936 -7.7103332800 -7.2326661022
 2.0877046747 -10.4784408356  0.3508767317
-2.5313185387 -5.0899664807 -5.8052747753
-1.5692543426 -7.9250014911  1.7829217553
-4.7929275679 -3.6188924029 -2.2327269202
 7.9710801890 -10.8977809060 -5.4352923106
 5.4225165803 -5.6621033718 -11.5990683906
 8.6868338054  7.8094992356 -4.7188705137
 0.6507295921  5.0005848822 -2.3842996125
-1.7462716076  6.9877624687 -1.1584147919
 2.2966920500  5.8170043795 -6.3991098116
 0.9151317043  7.9097036431 -8.4793409410
 1.5856800202  10.6082881877 -0.7634706208
-0.5727068978  6.2160469115  6.2777954057
 0.5732867390  9.0859618303  7.6718509986
 6.7455136945 -3.9495447680 -3.3815188772
 6.8027867978 -4.0302068171 -0.0733898061
 3.9457641639 -4.6819230881 -1.7357951294
 4.0521983048  2.2837409236  0.6683564745
 3.6164029878 -3.0838386676  2.6024714262
 1.6235229435 -0.6362610980  6.2024401006
 2.9428515360  2.2313729621  5.0958265889
-11.5944248166 -3.5178577823  6.4260001543
-13.6147358696 -5.1549025151  7.6441409903
 15.2934997228  0.0362533277  13.2104030867
-6.8471167292 -12.2888331186  5.7270474180
 7.0682871455  9.5928003826 -7.0702367174
 5.3219836355 -8.4247622669 -13.5262453455
 9.1931488080  11.1238817436 -4.9866590346
 7.2484704615  3.4094396890 -7.6079933837
 6.1967011906 -1.8951553833 -6.3799917518
 2.7392383327  6.6849435790  6.6983366537
 7.0317280659 -8.3158261493 -3.5176980332
 4.8169219710 -10.9626545864 -9.6293461325
 0.3529071559  10.5153618706  3.4488022705
 5.0903510510  6.3815677107 -2.3012660888
-12.8023771655  2.3533796532  3.9695445969
 2.5328548387 -7.3738511142 -11.9093023113
-7.7027826247  10.4731524618  0.7444058477
-14.4346852926  6.4277126258  2.7324104965
 7.0877951742  0.8074232458 -9.7626386645

gradient_Eh_per_bohr:
-0.0003880855 -0.0000830648  0.0001659610
-0.0002222932  0.0002846973 -0.0002861309
 0.0000018553 -0.0000369364  0.0002404241
-0.0001450472  0.0001325664  0.0000513568
 0.0002903474 -0.0013672383 -0.0008761018
 0.0006127400 -0.0002088005  0.0000467187
-0.0001436136  0.0005707438  0.0000026986
 0.0002326658  0.0000671265  0.0002807338
-0.0002990333  0.0005904770  0.0002072825
 0.0001239647  0.0002648798  0.0002460742
-0.0000500919  0.0004762101  0.0001334940
 0.0004495619 -0.0001248080  0.0000104569
-0.0003830258 -0.0005328797 -0.0015042742
-0.0005577570  0.0012581156  0.0004557180
 0.0004934134  0.0001998615 -0.0002901787
-0.0006268231  0.0003524984 -0.0007724606
 0.0005026897  0.0002358703  0.0004494776
 0.0000726079 -0.0006373643  0.0004404543
-0.0001241334 -0.0001241334 -0.0000344065
 0.0002110774  0.0001308798 -0.0000582719
-0.0005094361 -0.0003597507  0.0055665229
-0.0029376271 -0.0007788696 -0.0028212520
-0.0004994851  0.0003368130  0.0005291692
 0.0002653014  0.0003562932 -0.0006727828
 0.0005460352 -0.0002287023 -0.0004714033
 0.0007149477  0.0003194411 -0.0004124568
 0.0061483139 -0.0003017319 -0.0070195246
-0.0002309792 -0.0008370572  0.0000684758
-0.0000565009  0.0002124267 -0.0004633077
-0.0000112159 -0.0003115984  0.0002572058
-0.0002489414 -0.0004936664 -0.0001999459
-0.0003913744 -0.0004052888 -0.0003631239
-0.0000595368 -0.0001454688 -0.0004617897
-0.0005300125 -0.0006259798 -0.0000186369
-0.0002217873 -0.0002862152 -0.0002740717
-0.0001298678  0.0002495317  0.0002430384
-0.0001920189  0.0020015668 -0.0011167790
-0.0000293468 -0.0000075053  0.0003406079
 0.0009523359 -0.0018819872  0.0077015837
 0.0028184691  0.0004622114 -0.0062296921
-0.0001583713 -0.0005305185 -0.0000912448
-0.0000496702 -0.0002900100 -0.0004970396
 0.0000368521 -0.0001538175 -0.0002136916
-0.0035324892 -0.0015762918  0.0134322123
-0.0004617897 -0.0006086079  0.0002932146
-0.0007101409  0.0004010723 -0.0002125953
-0.0000672108  0.0000096979  0.0001652020
-0.0003234046  0.0009482038 -0.0003137910
 0.0006944555 -0.0000069994  0.0003456677
-0.0001029666  0.0003087312 -0.0003532573
-0.0002507124 -0.0000577659  0.0000376954
 0.0009814297  0.0006559168 -0.0093461826
 0.0001363612  0.0004157457  0.0007369577
-0.0008610068  0.0000399723 -0.0006081862
-0.0006487488 -0.0006667954 -0.0009893567
 0.0003489565  0.0005021837 -0.0004436588
 0.0011342352  0.0006257268  0.0000115532
 0.0002631932 -0.0000968949  0.0002859622
-0.0000913291 -0.0003626180  0.0007358615
 0.0007980125  0.0000780894  0.0004181069
 0.0000102039 -0.0002209440 -0.0011788457
 0.0011376084  0.0001125802 -0.0001347590
-0.0124432772  0.0428679354  0.0058901805
 0.0060686223 -0.0225516321 -0.0006631692
-0.0011547274  0.0020012294 -0.0011817972
 0.0080480946 -0.0206617179 -0.0023966517
 0.0000251303  0.0000977382  0.0000883776
-0.0000168660 -0.0004054575 -0.0000688131
 0.0002474235  0.0000924254  0.0005092674
 0.0004030119 -0.0001463965 -0.0000488269
 0.0003132850 -0.0001184833  0.0002793002
 0.0004019156 -0.0000321296  0.0003050207
 0.0004981359 -0.0009305789 -0.0004573203
-0.0007349338 -0.0005337230 -0.0006630005
 0.0000665362  0.0002001145 -0.0000880403
-0.0001232058  0.0001819836  0.0001382165
-0.0000558263  0.0001571063 -0.0001985966
-0.0004543687  0.0001819836  0.0003653165
-0.0000156853  0.0000719333 -0.0001374575
-0.0001143511  0.0004161673  0.0003837004
 0.0000726923  0.0006345814 -0.0000317080
 0.0004229981  0.0001500226  0.0004434902
-0.0002731441  0.0002609163 -0.0000986658
-0.0015162490  0.0003782190 -0.0000264795
 0.0001824896  0.0000124808  0.0002440503
-0.0000911605 -0.0002201850  0.0002704455
 0.0001322291  0.0000182996  0.0002084632
 0.0009471918  0.0005042076  0.0011688948
 0.0000083486 -0.0003560402  0.0003662441
-0.0003750988 -0.0004521762 -0.0000512725
-0.0002660604  0.0001305425  0.0000715960
-0.0004845588 -0.0001237961 -0.0001872121
 0.0002618439  0.0002761800  0.0003847123
-0.0001229528 -0.0001166281 -0.0008521522
-0.0000142517  0.0005008344 -0.0000828962
-0.0001895733  0.0004784870 -0.0003834474
-0.0011137431 -0.0008564530 -0.0003360541
-0.0011598715 -0.0015475354  0.0000425022
-0.0004941724 -0.0019403434  0.0000815469
-0.0003056954  0.0000097823  0.0002562781
 0.0002140289 -0.0000237810  0.0006167035
 0.0000722706  0.0003639672  0.0000963046
 0.0003602567  0.0007311390  0.0000904015
-0.0000939433  0.0001011957 -0.0001652020
-0.0001903323  0.0006047287 -0.0003584858
 0.0000800289  0.0008253353 -0.0003048521
 0.0001100503  0.0004866670 -0.0005640817
 0.0002225462  0.0001816463 -0.0003013945
 0.0001091227 -0.0002673253 -0.0000792700
-0.0000779207 -0.0003290547  0.0003563776
 0.0010204744 -0.0007358615 -0.0003594134
 0.0006668797 -0.0000635003 -0.0000465500
 0.0000429238  0.0004434902 -0.0002347740
-0.0003705449 -0.0002501221 -0.0000550673
-0.0005933442  0.0002176551  0.0007926997
-0.0015660036 -0.0000485739 -0.0006504354
-0.0007663045  0.0006692409  0.0017904051
 0.0015490533 -0.0009955971 -0.0009665877
 0.0000279131 -0.0004019156  0.0000593681
-0.0002250761 -0.0001603109  0.0001032196
-0.0001440352  0.0002838540  0.0001312171
-0.0000857634  0.0004888596 -0.0000290938
-0.0004953530  0.0003875796  0.0004370811
 0.0001912599 -0.0000087703 -0.0002128483
-0.0000427552  0.0002071982  0.0002253291
 0.0001677319  0.0002331718 -0.0005225915
-0.0001315544  0.0006295216 -0.0001856941
-0.0008213718  0.0000107099  0.0003048521
-0.0001428546  0.0001554197  0.0003766167
 0.0002190044 -0.0002416891  0.0000166973
 0.0000871126  0.0001161221  0.0004930761
 0.0002481825  0.0001594676 -0.0002105714
 0.0000485739  0.0000405626  0.0001216035
-0.0000866910 -0.0002663977  0.0005208206
 0.0000262266  0.0002109087  0.0000333946

====================================================================================================
image 5/9
group_index = 4
combo_index = 1
gid         = 21
relax_tag   = 4of7
file_step   = 4
k_in_file   = 45
select_rank = 1
energy      = -1.2242954596773896

geometry_bohr:
-8.7072948647 -11.3891958312  5.8350465620
-8.8398594152 -8.9214976734  4.3358933247
-7.0033464341 -6.9869389046  5.4693994761
-7.1095944379 -4.5415488873  3.9973064105
-5.8478879414  9.5466564404  0.5746202843
-6.1614004530  6.8758500095 -0.2868154338
-6.2832687008  6.3513310553 -2.8826694849
-6.3372998208  4.9029478660  1.4497565001
-6.5789882235  3.8930632954 -3.7434263034
-6.6605470450  2.4182833558  0.6299638949
-6.7841354886  1.9491907239 -1.9626027905
-7.0550686286 -0.4330570381 -2.8847774642
-14.2941715745  4.9253001907  1.3029852260
-14.8166790295  5.1940646077 -0.9173002114
-13.5235132129  2.6142969564  2.2199702911
-13.1210974510  0.4978592083  0.4794423343
-11.3344640347 -1.3992504298  1.6950292987
-11.1998878136 -1.4640133846  4.0674149829
-10.0214460261 -2.8344816179  0.3499797531
 6.0581852560 -0.0197386830 -6.0165932142
 6.1415797556  1.7186339479 -8.1488694557
 16.0645502915  0.0493048279  11.2715887326
 14.6864543598 -1.9624005043  9.9578004755
 12.0810036219 -1.6741306828  9.5554020264
 10.8227973706  0.4526466831  10.1246588739
 10.7941489635 -3.6605780584  8.5723804877
 6.4127264992 -9.5430171635 -5.1173741741
 5.9980048152 -7.8830455623 -7.3843518981
 6.2663326020 -5.6013186959 -7.3759563248
 3.9633055656 -10.9010212791 -4.3191209816
 1.8950610023 -9.1605493382 -3.4443789998
 0.5583497154 -7.6656154967 -5.1662018562
 1.2431034072 -9.0896552995 -0.8834567717
-1.3878664116 -6.0885417209 -4.3624814835
-0.7079624131 -7.5470792967 -0.0314370661
-1.9942028994 -6.0537745459 -1.7954830624
-3.8617308342 -4.5787485119 -0.8276984174
 5.3327506070 -9.1088647269 -9.5844307978
 4.6018403029 -7.5883404520 -11.7583535447
 7.7625697196  9.6204202146 -5.1146312239
 5.6243343101  10.2308600531 -3.3228764981
 4.8299244197  12.3684726239 -3.0300910093
 4.5558948171  8.2354523975 -2.0052890640
 2.0935539395  8.5362429100 -0.7876087842
 2.2285873163  7.3951256952  1.8533132871
 3.1066654608  5.3189832234  2.3101231864
 0.0666811969  6.9650349904 -2.1798182817
-0.3571974270  8.0094327734 -4.7997374938
-1.8785167807  9.6671949337 -5.2763436635
 1.0723270570  6.9226202383 -6.6879103344
 1.1256110579  8.8024488398  3.7216108150
 0.9400766815  7.6547722285  6.2104863444
 5.9234127706 -3.4172409846 -1.6576777704
 5.1518404245 -0.7247280999 -1.5514984980
 5.2589326199  0.9237966808 -3.7376731109
 4.7303962739  3.1994060334 -3.6439041193
 4.3491631346  0.3138316091  0.6486792130
 3.7897379176 -1.0501717587  2.6928932445
 3.3350582641  0.1502918661  5.1860628829
 5.5744093897 -0.5084262100  6.8572594583
 6.3637745206 -2.7376668335  6.8546835024
 6.5381745733  1.2447146897  8.1475042187
-1.7762766749 -0.7440779344  1.6749751925
-1.0439418115 -0.0977806938 -0.2895383659
-11.9295768861 -5.0926342912  7.5322076027
-2.5595690398 -1.4013540203  3.6483886498
-10.0405476266 -12.7836618998  5.0789390239
-9.2058941327 -11.0927439993  7.8250951630
-10.8084377421 -8.1696643643  4.3891772290
-8.4113811303 -9.2699622439  2.3153422047
-7.5470174577 -6.5774839013  7.4754261182
-5.0342688828 -7.7188943446  5.4551658199
-7.2248278919 -4.8305941881  2.0434621103
-8.7700826847 -3.4723700367  4.4847525425
-5.5379519914 -3.4459040022  4.3230936609
-4.8971558067  9.6855492004  2.4069039084
-4.7461800438  10.6706612382 -0.7970697006
-6.1208101422  7.9000444801 -4.2434197064
-6.2196828466  5.2964501653  3.4627912557
-6.6811104618  3.4507996590 -5.7466186599
-6.8661427892  0.8974865483  1.9850554713
-8.3138965192 -1.4456110942 -1.8278997723
-14.9579275635 -0.4572168690  0.0487173983
-12.3448427995  1.1584710506 -1.3727004321
 4.2214774262  2.2568276438 -8.7682677494
 18.0919419853 -0.4524964407  11.3639761154
 15.9451080798  1.8311945615  10.1780976249
 15.3292103776 -3.7378452214  10.2862964179
 8.8203092972  0.7885758634  9.3122324983
 11.6898095810  1.9424698929  10.8883323165
 11.7010631274 -5.1592335729  7.8692519483
 8.8145021139 -3.3372111556  7.8931937045
 3.2373161813 -12.0842941597 -5.8883623025
 4.4387110867 -12.2640892297 -2.7923671394
 1.0654820874 -7.6979278137 -7.1642642745
 2.2851416052 -10.2392684476  0.4730491785
-2.3857848415 -4.8898590163 -5.7040299331
-1.2139109662 -7.4675279977  1.9543223109
-4.6226739349 -3.3759993264 -2.0806004594
 7.9414120810 -10.9223877368 -5.4757273142
 5.3794011668 -5.6416791169 -11.6141554478
 8.6616584396  7.7944639147 -4.7283364498
 0.6366858225  4.9344968056 -2.2636738960
-1.7472868828  6.9832695115 -1.1219241155
 2.3716688139  5.5998062548 -6.2581513254
 1.0014173547  7.5835074444 -8.4489238902
 1.5515449800  10.6038789308 -0.7685580196
-0.5678641146  6.2128858336  6.2673297352
